664584644AA8993E15E5FE1C3C6CBD02,0013B960,2717,2717,2717,13545,8509DB1436452605E8B7532E580D6724,B92CFA3B9C8F64011EC641EE9C7A89A4,3F353A81ECD9B311DC2B403F2588633A,CA733D6E4F354445B826436A3BF41948,851968DB0E1FC9CD58CB6D84370EC25B,3C89152ED63C1A9D1C3CE8F0BA07EFDA,F35B0723E6CBA32F79E1ABFBBC26347D,ADD:37;AND:7;BT:1;CALL:390;CDQE:2;CMOVG:1;CMOVNZ:3;CMOVZ:2;CMP:90;ENDBR64:1;IMUL:1;JA:4;JG:4;JGE:4;JL:1;JLE:12;JMP:178;JNC:1;JNZ:63;JS:5;JZ:159;LEA:184;MOV:1026;MOVSX:2;MOVSXD:2;MOVZX:16;NOP:2;OR:9;POP:8;PUSH:88;RET:1;SBB:2;SETNZ:2;SHR:1;SUB:3;TEST:162;XOR:243,BR:822;CMP:252;CRYPTO:0;FLT:0;I/O:0;LOGIC:263;MATH:227;NOP:2;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:1151
664584644AA8993E15E5FE1C3C6CBD02,0013EF20,3,3,3,7,EEAC45ECCF17208330894695900F92FF,EEAC45ECCF17208330894695900F92FF,B97CD502ADF8EDB43A58190D3752414D,8545752F7B379EB1BCFDF188556C3DA7,1031E80BFA4BC75576710DB4B05E2850,C24A0CB935ECC0E7CCE389142CFA8047,F72EA3B4FDF207FFF52FBEDC81A00A88,ENDBR64:1;RET:1;XOR:1,BR:1;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:1;MATH:0;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:1
664584644AA8993E15E5FE1C3C6CBD02,0013EF30,3,3,3,12,B49B803AAB81CB2540337E8B992F8EC8,BA813845430D192CE247BFBA7522DA62,70436856EDB9B76B87E23FE71FD5CBA2,D6AB0845EB3FAB8EFD393D07F868A75F,B550A48B15D49B0534B7894EED9A0753,1A45EE46D4B6DB77714490A77EFCA605,F566651566EDC9AD4D058F41EBBA6658,ENDBR64:1;LEA:1;RET:1,BR:1;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:1;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:1
664584644AA8993E15E5FE1C3C6CBD02,0013EF40,317,317,317,1343,B31B6D176C3BA716869EB9B4BEA198AC,3BD600E3F44A4052A450890AD143B980,A026B81E8E5BA1D662DDBC30E1442E8C,531D20069B0E86E56CF99A538C0814A5,4925E36E0D56DD4666E489E91B33707F,E4E52061240B90BAC2C4CD9906051FA3,9E056CD15BDB8250EBB5E7F3B4B8B85A,ADD:5;AND:1;CALL:44;CMOVZ:1;CMP:5;ENDBR64:1;JA:1;JGE:2;JMP:29;JNZ:8;JZ:17;LEA:16;MOV:114;MOVSXD:1;MOVZX:3;NOP:2;POP:6;PUSH:6;RET:1;SHR:2;SUB:2;TEST:23;XOR:27,BR:102;CMP:28;CRYPTO:0;FLT:0;I/O:0;LOGIC:30;MATH:23;NOP:2;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:132
664584644AA8993E15E5FE1C3C6CBD02,0013F4C0,22,22,22,65,0B4E49E60B2B24C4CA9ADB3D66745933,175923869DF8D1ED98D76D1CD77D2887,2D7DEAB60F41E376D482B8B2E126E7BA,AAE4FCB64AFA2C5ED9667DCA28DF78C0,39E6A3B0A556D648981A24A24BB84968,81036C1FBBEC292E624506D2E396E36C,DFEAB4F26394F6680DF0F417C253F7B4,ADD:1;CALL:2;CMP:2;ENDBR64:1;JNZ:2;JZ:1;MOV:6;POP:2;PUSH:2;RET:1;SUB:1;TEST:1,BR:6;CMP:3;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:2;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:11
664584644AA8993E15E5FE1C3C6CBD02,0013F510,70,70,70,194,56C22AFA3BE701CB537CCA0AC9342ABA,CCB47E94A68EF00D000916DA4260D668,0CCD49D032D105B8DD675F512A9A370B,28030D97133503AD820EAA55F53826D9,55797F168FEE23E57B0CE51C30309976,C33F27C1ED18F5D2B08E17303BBFE996,00E712A845029C98EBB9670691D8BD52,ADD:1;CALL:10;CMP:1;JL:1;JMP:2;JZ:5;MOV:19;POP:10;PUSH:5;RET:2;TEST:5;XOR:9,BR:20;CMP:6;CRYPTO:0;FLT:0;I/O:0;LOGIC:9;MATH:1;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:34
664584644AA8993E15E5FE1C3C6CBD02,0013F5E0,53,53,53,183,0922F104B22A771C4A2D8D3DED483D1C,E3CB1AEBCBBDBF2B0C3C1F20BB00C2B7,021FF0FEBECC014BBB9B888D766F6CFA,99E02F97E23BCE0B3D60F987E5117908,A0BDB6E3292EB68B4DC107F95546533D,54CAFB82676BB77021FBB99DEDDDF259,71565D5DCB5AAF151CCF72E56FB5265C,ADD:3;CALL:8;CMP:3;JGE:1;JL:2;JMP:1;LEA:2;MOV:16;NOP:1;POP:6;PUSH:6;RET:1;SUB:1;XOR:2,BR:13;CMP:3;CRYPTO:0;FLT:0;I/O:0;LOGIC:2;MATH:6;NOP:1;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:28
664584644AA8993E15E5FE1C3C6CBD02,0013F6A0,48,48,48,140,29E7E620451FA90D1543006FD29661F2,12C9EF7F7C7A8290302BF0F325137849,BC07342F85621F7196BA549CB240E918,9825244B238107B79631316B6399AB82,8330CD41459A621D3584093CDFC5A8F1,1BD13D07E3B14F6A16FF3A33E1480746,CB12F6E78736C80685FBE01EB64FB690,ADD:3;CALL:6;CMP:1;JG:1;JL:1;JLE:1;JMP:1;LEA:1;MOV:13;POP:8;PUSH:4;RET:2;SUB:1;TEST:2;XOR:3,BR:12;CMP:3;CRYPTO:0;FLT:0;I/O:0;LOGIC:3;MATH:5;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:25
664584644AA8993E15E5FE1C3C6CBD02,0013F740,34,34,34,92,D4FF6D448A715C4CE191483F7CC0B1E1,EABA6F2EC7677EF9B10B24BFA2CF816E,0AC15A1DBABDE463E9FA4810FF0B540B,51C2193BE340B02D3913B14848F4276F,6BEBC4F0DDB198D3815655465D7A1CDA,93E9D6851251AEA2991BF86EAC40AA52,1512AD6F4C5529BCBB2C429F0F3E18FB,ADD:1;CALL:5;CMP:1;JL:1;JMP:1;JZ:1;LEA:1;MOV:9;POP:6;PUSH:3;RET:2;TEST:1;XOR:2,BR:10;CMP:2;CRYPTO:0;FLT:0;I/O:0;LOGIC:2;MATH:2;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:18
664584644AA8993E15E5FE1C3C6CBD02,0013F7B0,1802,1802,1802,9605,2BEB2C412AD91F0676F7395F6A4EECFA,9BBD8EEBE917B3533110CA47561EDC33,64BA57E190AF1F5801F6B241B84B77FB,99CCD2EABCD652D1277789A27616C676,3EC225445CEF3B82AB77C93D7DB94724,A633F23BD68A07240775415E8735629B,E50B06E8913A4594EBA3B9C88A58C229,ADD:9;AND:7;CALL:224;CMOVNZ:3;CMP:93;ENDBR64:1;JA:3;JG:5;JGE:2;JL:1;JMP:178;JNZ:70;JS:1;JZ:120;LEA:73;MOV:735;MOVSXD:2;NOP:4;OR:30;POP:8;PUSH:12;RET:1;SUB:2;TEST:102;XOR:116,BR:605;CMP:195;CRYPTO:0;FLT:0;I/O:0;LOGIC:153;MATH:84;NOP:4;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:761
664584644AA8993E15E5FE1C3C6CBD02,001423E0,557,557,557,2502,77E11891E4227096D4E1FDDF298167A6,09EF1999ABA14F75F03B3724CC5D08A2,29B9276AFCE2F5442D6FB749B48EEB2C,E5DD9B3A2F938789DE28477CE577E555,F798E54F60725D1A850C4D7FC655F134,B9137BA652847D1B85B776BF5FB53561,56F7643F1D73EA7E0F9349051968B5E8,ADD:8;CALL:94;CMOVNZ:1;CMP:14;ENDBR64:1;JA:1;JG:1;JL:1;JLE:1;JMP:51;JNZ:13;JS:1;JZ:26;LEA:39;MOV:207;MOVSXD:1;MOVZX:1;NOP:2;POP:6;PUSH:6;RET:1;SUB:2;TEST:29;XOR:50,BR:190;CMP:43;CRYPTO:0;FLT:0;I/O:0;LOGIC:50;MATH:49;NOP:2;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:223
664584644AA8993E15E5FE1C3C6CBD02,00142E20,324,324,324,1344,9BC8B04FAA4D49F8AC54156B38E381C3,0DA075C6B646BCE1AD42265C96E2762F,C7914E2103292C1EDEAD1D3D4CF16850,5A4F82DC12B3D2D781459BB6FB807C3B,172C35316C316E79781C994E40E8E5C4,D3B0CCCF81BFEEE8B235128608F2A005,681C267BA191E2644F6EE8E13D95D2B7,ADD:4;CALL:56;CMP:6;ENDBR64:1;JA:1;JGE:1;JMP:22;JNZ:10;JZ:18;LEA:11;MOV:107;MOVSXD:1;NOP:2;POP:6;PUSH:6;RET:1;SUB:2;TEST:23;XOR:46,BR:109;CMP:29;CRYPTO:0;FLT:0;I/O:0;LOGIC:46;MATH:17;NOP:2;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:121
664584644AA8993E15E5FE1C3C6CBD02,00143390,53,53,53,189,E031996E4EB1B121F091CA6883A517C1,4B7B7BBEB873DF64B0D3DAC32AA1917F,D6D312DB1201CE79E8315D9BFE090A1D,7F289C316F3A6782E0E2DE799CBA04EB,E15E96349AF1EBA985AC8667CEB4DF1A,2EFD3D6077BF88F69B5EF7E0E5114E8B,22E439051A3FFC01D5B830C5F59DDDDE,ADD:1;CALL:6;CMP:1;ENDBR64:1;JMP:2;JNZ:1;JZ:4;LEA:5;MOV:14;MOVZX:1;POP:6;PUSH:3;RET:1;TEST:4;XOR:3,BR:14;CMP:5;CRYPTO:0;FLT:0;I/O:0;LOGIC:3;MATH:6;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:25
664584644AA8993E15E5FE1C3C6CBD02,00143460,296,296,296,1180,4E60390AFEA446578A5CAA46F89D967B,DA7531EBD8C2F2CAD8835CAE7CDD3AD1,A8ECC9A9110BF06456B0060AAA31C56B,5FA0FCBCE22DF0BEA330B1E8E66B1778,1552F5DA11E07CF50B38CEF22B1992C6,6DE4EAE38A788BC2FCA274366B4BFA14,D02DAA2E1A0950A3E6E2FD75EAAAEDF2,ADD:9;CALL:36;CDQE:1;CMP:10;ENDBR64:1;JG:5;JLE:1;JMP:16;JNS:2;JNZ:7;JZ:13;LEA:23;MOV:106;MOVSXD:1;MOVZX:3;NOP:2;POP:6;PUSH:6;RET:1;SETZ:1;SUB:2;TEST:16;XOR:28,BR:81;CMP:26;CRYPTO:0;FLT:0;I/O:0;LOGIC:29;MATH:34;NOP:2;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:124
664584644AA8993E15E5FE1C3C6CBD02,00143920,772,772,772,3647,DD5339640D3D69E9A8804D7D43F4B806,7F6F62F5EA4B702B4BA81AD8BC9093A8,C88A9AC691BDFCC847CD6FC6CFAAAA01,A7E44DCFECAF479ED3906EB875D09C8A,9434AD36B99F2145E52BD446D310DA93,B388880D7AD29A2A12493213975DAB6B,C1A6A68AB6DFD35E79F60962732CECB6,ADD:11;AND:1;CALL:114;CMOVNZ:2;CMP:22;ENDBR64:1;JA:2;JBE:1;JG:3;JL:3;JLE:8;JMP:53;JNZ:14;JZ:32;LEA:39;MOV:331;MOVSXD:1;MOVZX:1;NOP:3;POP:6;PUSH:16;RET:1;SBB:4;SETNZ:1;SUB:5;TEST:47;XOR:50,BR:231;CMP:69;CRYPTO:0;FLT:0;I/O:0;LOGIC:52;MATH:59;NOP:3;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:358
664584644AA8993E15E5FE1C3C6CBD02,001447C0,35,35,35,139,5D8219EDA78B3D2417B8A818B76D939D,BD2C3088362AC339DA3136E5BFA6BA44,E5048DA3CD212D77F0D8FCC161FFE1CA,42AEBFF914410BBA5244BC4A85C0754A,3EC013C4B49B4BD7931B65198CFFC2C7,A222CF146F4C3E8853A58AA1AD9D1FC6,852687CBF52E353CA1FEF0F72DBFDBD0,ADD:1;CALL:5;CMP:1;ENDBR64:1;JA:1;JNZ:1;LEA:2;MOV:13;MOVSXD:1;MOVZX:1;POP:1;PUSH:1;RET:1;SUB:2;XOR:3,BR:8;CMP:1;CRYPTO:0;FLT:0;I/O:0;LOGIC:3;MATH:5;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:18
664584644AA8993E15E5FE1C3C6CBD02,00144850,568,568,568,2463,AA9FC9E75C62EF7E16EDBBB8A4BCD241,17E5584064A5FFC1E1D90C0A6415079D,EC6CF948CB02B7CDAD2C9AB24AA9399E,ED481E67C82D4BCC9A09C944BECB441A,6B651E25C89D3BFAAC6324F194D334EB,0E094610072975E4EF72C3D6D12A3FFB,3F7345A27EAAC28DEBB9922BA4BFEFC3,ADD:3;CALL:93;CMOVZ:1;CMP:9;ENDBR64:1;JA:2;JG:1;JL:1;JLE:2;JMP:41;JNZ:23;JZ:27;LEA:39;MOV:189;MOVSXD:1;NOP:3;POP:8;PUSH:7;RET:1;SUB:3;TEST:47;XOR:66,BR:191;CMP:56;CRYPTO:0;FLT:0;I/O:0;LOGIC:66;MATH:45;NOP:3;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:207
664584644AA8993E15E5FE1C3C6CBD02,00145230,364,364,364,1610,D0A2F2C031640CA05CA413FAE9443F7C,91DEA79AB8E8F8CCA05C277495E7E273,0C22490392ED8AF3B839AA0E3C161EF4,F24FE6FFDFC2916D752DE076C195784A,BFB3D32DBD1C12E7A1A1F7F9E0D33770,61CF02B55E8271EB0CC6D0153CB8F0B1,5DC45778F3037A6921952AF15E70E7C6,ADD:2;AND:1;CALL:59;CMP:6;ENDBR64:1;JA:2;JG:1;JMP:29;JNZ:12;JZ:14;LEA:23;MOV:132;MOVSXD:1;NOP:1;OR:1;POP:8;PUSH:7;RET:1;SUB:5;TEST:21;XOR:37,BR:118;CMP:27;CRYPTO:0;FLT:0;I/O:0;LOGIC:39;MATH:30;NOP:1;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:149
664584644AA8993E15E5FE1C3C6CBD02,001458C0,35,35,35,139,0FC2E1EABC21BD8E17DBC491558AEEFC,BD2C3088362AC339DA3136E5BFA6BA44,E5048DA3CD212D77F0D8FCC161FFE1CA,42AEBFF914410BBA5244BC4A85C0754A,3EC013C4B49B4BD7931B65198CFFC2C7,A222CF146F4C3E8853A58AA1AD9D1FC6,852687CBF52E353CA1FEF0F72DBFDBD0,ADD:1;CALL:5;CMP:1;ENDBR64:1;JA:1;JNZ:1;LEA:2;MOV:13;MOVSXD:1;MOVZX:1;POP:1;PUSH:1;RET:1;SUB:2;XOR:3,BR:8;CMP:1;CRYPTO:0;FLT:0;I/O:0;LOGIC:3;MATH:5;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:18
664584644AA8993E15E5FE1C3C6CBD02,00145950,433,433,433,1890,A9CE28DC9C5E04F6B3C4D2A2C33687E3,978349B7826BA2E3048C8187B8302D86,C36CDAE264CED75BD88A69C674CA48BF,A3644FB688DE8A61D77104D49D682C4C,3A9FE5386C25AE1C47E29A9BBC99930A,8C4B2060A9FAC4F594B746871C7E9359,71523AAF8C2D973AFD089C2FE522D380,ADD:5;CALL:64;CMOVNS:1;CMP:9;ENDBR64:1;JA:2;JG:2;JL:1;JLE:1;JMP:25;JNS:1;JNZ:12;JZ:15;LEA:32;MOV:165;MOVSXD:1;NOP:4;POP:10;PUSH:8;RET:1;SAR:1;SUB:4;TEST:24;XOR:44,BR:124;CMP:33;CRYPTO:0;FLT:0;I/O:0;LOGIC:45;MATH:41;NOP:4;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:186
664584644AA8993E15E5FE1C3C6CBD02,001460F0,417,417,417,1907,C424DB054F34DDAE0C6803BF327559CC,F8551D6E885AB4AB2F8B475AA1FA0C43,3C6CDBDA167F8C9F606C21F2BEBE0A74,44E25CEE43EA6567882C17132C67B3CD,8F6A8FFF8F7260C39FAF23CCF8FBA07E,E3BAAE4535E452F3A298964E13ECBAF1,65E1101821EB2E45CC00B4D30BC4BD25,ADD:3;AND:1;CALL:64;CMOVZ:1;CMP:6;ENDBR64:1;JA:1;JMP:39;JNZ:16;JZ:18;LEA:22;MOV:154;MOVSXD:1;NOP:3;OR:2;POP:8;PUSH:7;RET:1;SUB:3;TEST:28;XOR:38,BR:139;CMP:34;CRYPTO:0;FLT:0;I/O:0;LOGIC:41;MATH:28;NOP:3;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:172
