2644913CF10EE762971CD214F9628353,0041DA30,1067,1067,1067,4820,F2A607A70C9C1E4928C579C7B0B000CE,DFEBDFC388006CA65034060D8AD83699,1DB8F818CB7ADE78AE9E98E0620016AF,39A3439FBCA24270B9177C5F2AB43C48,2A593B9F8196ABF027BB99E2E33BFED9,F5FBA959F2A2A9C5A5FFFCFCF2CAD48B,C41EEEBC59AD591B90A48DCCD6046F71,ADD:10;AND:1;CALL:154;CMOVNZ:1;CMP:42;JA:1;JG:2;JGE:2;JLE:1;JMP:64;JNS:3;JNZ:38;JS:2;JZ:71;LEA:38;MOV:444;MOVAPS:3;MOVSX:1;MOVSXD:5;MOVZX:2;NOP:1;OR:9;POP:6;PUSH:6;PXOR:1;RET:1;SUB:2;TEST:79;XOR:77,BR:339;CMP:121;CRYPTO:0;FLT:0;I/O:0;LOGIC:87;MATH:50;NOP:1;SIMD:4;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:465
2644913CF10EE762971CD214F9628353,0041ED90,150,150,150,645,8C74301DCB5BB57DC8DE562AFE4C8132,E36CDE6D2F87CB102D44158D03E8D700,851FA2FBB47F37E2F2CB3C28D44399B0,FABD6EADCE44BE938B82123159911751,12057F17C8CDC94574EBD7B94BF69885,7A1D18626271CCA1CBEC7BBB563FA407,0C40ADA019066FB4CD890EDCDDB6C0B3,ADD:2;CALL:19;JMP:7;JNZ:3;JS:1;JZ:4;MOV:60;POP:6;PUSH:25;RET:1;SUB:2;TEST:7;XOR:13,BR:35;CMP:7;CRYPTO:0;FLT:0;I/O:0;LOGIC:13;MATH:4;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:91
2644913CF10EE762971CD214F9628353,0041F030,241,241,241,925,BD00712159DFA9C7621B87499CBB088A,DDE093E5762BBBBCE86414E4EE38E1EC,5536C711B3C1A8011266E6884FC3D64E,A373053499CC313551F1C5404E214CC9,7677B1A95A579754A41D3785F09CF3E4,5584579AA949717D35ADD2F06E01CCE8,9DE45A8A4CFEA2AAAC9491DC9016AE94,ADD:4;CALL:29;CMP:1;JMP:19;JNZ:1;JZ:26;MOV:93;NOP:2;POP:6;PUSH:6;RET:1;SETNZ:1;SUB:1;TEST:27;XOR:24,BR:76;CMP:28;CRYPTO:0;FLT:0;I/O:0;LOGIC:25;MATH:5;NOP:2;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:105
2644913CF10EE762971CD214F9628353,0041F3E0,2794,2794,2794,13831,9AB7AFA8E2729B15B3B22483D61C87A6,0DBF46AFE27FCCA6BB494CCA0C53F8B7,5C49F885B3E287998BB8B86C989A953F,C9671DD5D49B205027377E125D78B082,2FD1A33B6575FFBD3CCE5665F2A23C9A,D21CE4F042DAC244BB864E43B44143CB,841F8F4D04CB382F83E5DE8DD398EDA9,ADD:30;AND:7;BT:1;CALL:418;CDQE:2;CMOVG:1;CMOVNZ:2;CMOVZ:1;CMP:99;IMUL:1;JA:4;JG:4;JGE:4;JL:1;JLE:12;JMP:177;JNC:1;JNZ:64;JS:5;JZ:173;LEA:52;MOV:1184;MOVAPS:3;MOVSX:2;MOVSXD:2;MOVZX:16;NOP:3;OR:8;POP:8;PUSH:88;PXOR:1;RET:1;SBB:2;SETNZ:2;SHR:1;SUB:1;TEST:167;XOR:246,BR:864;CMP:266;CRYPTO:0;FLT:0;I/O:0;LOGIC:265;MATH:86;NOP:3;SIMD:4;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:1306
2644913CF10EE762971CD214F9628353,00422AC0,2,2,2,3,29B27186D9656F0678CB73104CDE3007,29B27186D9656F0678CB73104CDE3007,C54751D5A639BD13E180233497A3A5D8,4A289E0DDFAACD650A6C985BC66E9EBB,3DD3DA8D8931C4F6ED03805577766DC2,F477C59266EC634D5FFDB6A15F3BB1E8,09817FD2A2B11DB57060760DF6C2666E,RET:1;XOR:1,BR:1;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:1;MATH:0;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:0
2644913CF10EE762971CD214F9628353,00422AD0,2,2,2,6,52A63803028D1E2E29E87D5A2A354AD3,B9BA558B6B78B07BF5AC69CC51457A82,021F193BB3EA46E8ED71E916880EC100,42FB4BF1A3292FC381171124AD112D71,548B4267942EA00F874DE8AD252E709C,D9CD7C03D5B961035AA1C5AE522BD8D4,256DD1E2D898F18B83BAC68E2211CDE9,MOV:1;RET:1,BR:1;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:0;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:1
2644913CF10EE762971CD214F9628353,00422AE0,299,299,299,1224,521A1984F49699192CBC633E98329D2E,99EE3EDD83FA10A223A94CD8885F6BC9,2F625BDBBF306CEE3D01E9FC31FE44DB,F0483D3ACA36A395981DEBE9F7F15FBA,EAC064286287F1CE7138804AAE16A224,F38302A7CB48DF89FFADE93BD1F406F2,5931F90CDEC2B9C07B9B617216CC7323,ADD:4;AND:1;CALL:43;CMOVZ:1;CMP:5;JA:1;JGE:2;JMP:28;JNZ:7;JZ:17;LEA:1;MOV:118;MOVZX:3;NOP:2;POP:6;PUSH:6;RET:1;SHR:2;SUB:1;TEST:23;XOR:27,BR:99;CMP:28;CRYPTO:0;FLT:0;I/O:0;LOGIC:30;MATH:6;NOP:2;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:134
2644913CF10EE762971CD214F9628353,00423000,21,21,21,61,9D742DEABB5E45CA631AA2A1C734FF47,98F723EF484CF5880AC2C6BC7A5C8C2B,4FFA43AF7F7B478B07D7B67CFAD1EBA6,66BFC562E74D75F90D82172CEEE95386,B7067527A9A3F05D4A533D5DD73A9A07,F8B6986C111D5019F35DA510D6A1C9CE,7AF92298A5F6D28D17F77BA2AD62A993,ADD:1;CALL:2;CMP:2;JNZ:2;JZ:1;MOV:6;POP:2;PUSH:2;RET:1;SUB:1;TEST:1,BR:6;CMP:3;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:2;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:10
2644913CF10EE762971CD214F9628353,00423040,70,70,70,192,B88204747577B587BE7515D823854A70,0FCA5AE862B27BD7C7BE69C6C2F72339,03BF62BF4D6FEFB3475FCDED8515D143,28030D97133503AD820EAA55F53826D9,55797F168FEE23E57B0CE51C30309976,C33F27C1ED18F5D2B08E17303BBFE996,00E712A845029C98EBB9670691D8BD52,ADD:1;CALL:10;CMP:1;JL:1;JMP:2;JZ:5;MOV:19;POP:10;PUSH:5;RET:2;TEST:5;XOR:9,BR:20;CMP:6;CRYPTO:0;FLT:0;I/O:0;LOGIC:9;MATH:1;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:34
2644913CF10EE762971CD214F9628353,00423110,47,47,47,153,7413C32F45E95A84706511B0609532C3,C382CCFD19082B8A82C3B7B275E21BBA,D77C61516DD96D74F8E93303CCD068D3,DA4B41E285B1E2660B8C338DE524E876,8BFDD1708A696346933B3AD9B0E4F36F,4C04DE731A1CE76B25F0814721610872,E8F329E1B5C98210DF06A9B3A3C6453F,ADD:2;CALL:8;CMP:3;JGE:1;JL:2;JMP:1;MOV:16;NOP:1;POP:5;PUSH:5;RET:1;XOR:2,BR:13;CMP:3;CRYPTO:0;FLT:0;I/O:0;LOGIC:2;MATH:2;NOP:1;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:26
2644913CF10EE762971CD214F9628353,004231B0,1863,1863,1863,9679,3CF290A924E145E8F2D7D5D28E4FEE16,2146C46F3B094BEC6FC1DCB42D69689A,8CBFA8EB892D178E61537DF777640EF6,90C135C7E274C2DC67620CF721C2B12E,F9E0EF41EEC7A926E13E135144A379D9,F2769732FDD159E2A8475304FE7AF550,107E2F3338A628DB2735323E6AF31AAA,ADD:10;AND:7;CALL:237;CMOVNZ:1;CMOVZ:2;CMP:93;JA:3;JG:7;JGE:2;JL:4;JLE:2;JMP:181;JNZ:70;JS:1;JZ:117;LEA:17;MOV:804;NOP:3;OR:30;POP:8;PUSH:12;RET:1;SUB:1;TEST:107;XOR:143,BR:625;CMP:200;CRYPTO:0;FLT:0;I/O:0;LOGIC:180;MATH:28;NOP:3;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:827
2644913CF10EE762971CD214F9628353,00425EB0,539,539,539,2403,F6E7D1727C36C816CE5E1101D3CE37A2,CBFBEC13E61DB7B1D912A9910F31A4E3,7981D396F5ED37518CD725C24A557F85,27A5A61CC1E8510FD2CB0B7FA580E4E7,CFB0E24243FFC3D872D49806DE9FF878,A623F2E595A90F30ED9F98986B270A06,2849E3430FF4C00D64ED83621FEA0816,ADD:7;CALL:93;CMP:14;JA:1;JG:1;JL:1;JLE:1;JMP:51;JNZ:13;JS:1;JZ:26;LEA:13;MOV:221;MOVZX:1;NOP:2;POP:6;PUSH:6;RET:1;SUB:1;TEST:29;XOR:50,BR:189;CMP:43;CRYPTO:0;FLT:0;I/O:0;LOGIC:50;MATH:21;NOP:2;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:234
2644913CF10EE762971CD214F9628353,00426890,314,314,314,1285,72D00CBABAE00532FFDE1E6E4492B688,61526739E4F64BBC17A5D0DFE7BB96EB,1886B46BE3E937A1CA3E68F38C12B46B,1FAB901BA087E3002AF45C3D7A37C1B2,2F758DCFF80593779EADEA307BF16B6F,D9DA4F86B1D068E0E94B2FAF773CF8FC,64921963DB1E6F377F8AAABDE9FC11D5,ADD:3;CALL:55;CMP:6;JA:1;JGE:1;JMP:22;JNZ:9;JZ:18;LEA:2;MOV:109;MOVQ:2;MOVUPS:1;NOP:2;POP:6;PUNPCKLQDQ:1;PUSH:6;RET:1;SUB:1;TEST:23;XOR:45,BR:107;CMP:29;CRYPTO:0;FLT:0;I/O:0;LOGIC:45;MATH:6;NOP:2;SIMD:4;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:121
2644913CF10EE762971CD214F9628353,00426DD0,52,52,52,175,F35975704E32C3BF62778B8E3A57010E,188FB35224A09622B7CE4FF954305C43,DCE80112CC067F745912ADDDE20225F9,5F4F3EE2583369A1B0D3DAA8CA2BCB72,604DFE6AE463CF924C16B6B22D13EDED,1ECF5678E648823B460593A59E4447E4,E96EDC9D1EA9A41E66FE93E86A688F78,ADD:1;CALL:6;CMP:1;JMP:2;JNZ:1;JZ:4;MOV:19;MOVZX:1;POP:6;PUSH:3;RET:1;TEST:4;XOR:3,BR:14;CMP:5;CRYPTO:0;FLT:0;I/O:0;LOGIC:3;MATH:1;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:29
2644913CF10EE762971CD214F9628353,00426E90,461,461,461,1864,AC3B8DA7524AB30D8150E947F3A15F8D,5E9F0098889A1C74A2A02561BF4DCA01,993B605397F4FEDD04A553CA677B7CFA,7754B98A2722415DF668ED0AB7B3E3F7,F4573A8C8E4D5EEDFB9AA6CF72F7F3C0,D7647E05035868021B8E95DD6BD40ABB,B851321C1E9274F3BAE7EAC509D69627,ADD:26;AND:2;CALL:36;CDQE:1;CMP:44;JBE:15;JG:5;JLE:2;JMP:14;JNS:2;JNZ:21;JZ:13;LEA:23;MOV:128;MOVDQA:11;MOVDQU:1;MOVQ:1;MOVSXD:1;MOVZX:5;NOP:3;PADDQ:9;PAND:1;PCMPEQB:1;POP:24;PSRLDQ:1;PUNPCKHBW:1;PUNPCKHDQ:4;PUNPCKHWD:2;PUNPCKLBW:1;PUNPCKLDQ:4;PUNPCKLWD:2;PUSH:6;PXOR:4;RET:4;SETZ:1;SUB:1;TEST:13;XOR:28,BR:112;CMP:57;CRYPTO:0;FLT:0;I/O:0;LOGIC:31;MATH:50;NOP:3;SIMD:43;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:165
2644913CF10EE762971CD214F9628353,00427600,706,706,706,3303,CDE3924D781E49B81927D8429F60BAC2,28283C30AB76C126853C975A975E4E8F,7EB3A5DD18613767E15B8A313A7D8A5C,57A378300D339DCE3BA968714C56DCC5,97A5493D59AAF0C3CBCBB0054C3ECC6A,CB4B0D83EB829DABAB6825DB062CD89A,2BF50C9DEB85A0E36B98954FCC6DAEB2,ADD:10;AND:1;CALL:113;CMOVNZ:2;CMP:18;JA:2;JBE:1;JG:3;JL:3;JLE:8;JMP:53;JNZ:13;JZ:32;LEA:11;MOV:300;MOVZX:2;NOP:3;POP:6;PUSH:16;RET:1;SBB:4;SETNZ:1;SUB:5;TEST:51;XOR:47,BR:229;CMP:69;CRYPTO:0;FLT:0;I/O:0;LOGIC:49;MATH:30;NOP:3;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:326
2644913CF10EE762971CD214F9628353,00428350,26,26,26,94,A19293D1676B5CC89CFE6AD6887BBA9F,17752EA7525D1E544D40FDC7D9F3E393,C8A60C2724460557C3CF16C7AB6FFD7E,7EB5E75FDBC55773D0192ED9B779404C,2EB1B7D2BB9B6826D3E8606CDF175ECA,F864786FDA8BC593BB6C839DEDBD58E4,F7972F5098E457C7ED606D15F98AC034,ADD:1;CALL:4;CMP:1;JA:1;LEA:1;MOV:10;MOVSXD:1;MOVZX:1;POP:1;PUSH:1;RET:1;SUB:1;XOR:2,BR:6;CMP:1;CRYPTO:0;FLT:0;I/O:0;LOGIC:2;MATH:3;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:14
2644913CF10EE762971CD214F9628353,004283B0,556,556,556,2311,F1CD2DB2A03CA89F2ABBA9AAD9A6E02C,2494A2AFE424335A1DE26E369975008D,3650EE0615145276FF0341601F5C78A1,BC5D1ECF3E8C5916167ABA6E452F8354,0646FC54592A6A61D1AE9DEF0959A8BB,F80D412F47613CC1A362B99D83EB030F,CBA20B92F5F91B1B96BB85E3FF87FA31,ADD:2;CALL:92;CMOVZ:1;CMP:9;JA:2;JG:1;JL:1;JLE:2;JMP:42;JNZ:22;JZ:27;LEA:8;MOV:212;NOP:3;POP:8;PUSH:7;RET:1;SUB:2;TEST:47;XOR:67,BR:190;CMP:56;CRYPTO:0;FLT:0;I/O:0;LOGIC:67;MATH:12;NOP:3;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:228
2644913CF10EE762971CD214F9628353,00428D10,348,348,348,1491,9309A697795E7FA6BB26FC4A2442B924,D6578D3233271CD47DBD563D32CB50C3,AC40AA844357A68CA48A58A55AA2108B,67C4F1D0A4F0BD2E073625CE3C89A374,D55E31A1F576F1F71692E780463653F0,46C17EE7657F1678157ECBC31F966175,7723F2738DEC76157C1C02FFDDB848F6,ADD:1;AND:1;CALL:58;CMP:6;JA:2;JG:1;JMP:29;JNZ:11;JZ:14;LEA:7;MOV:137;NOP:2;OR:1;POP:8;PUSH:7;RET:1;SUB:4;TEST:21;XOR:37,BR:116;CMP:27;CRYPTO:0;FLT:0;I/O:0;LOGIC:39;MATH:12;NOP:2;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:152
2644913CF10EE762971CD214F9628353,00429320,26,26,26,94,E751064979DA58B6ABD88C576EF38507,17752EA7525D1E544D40FDC7D9F3E393,C8A60C2724460557C3CF16C7AB6FFD7E,7EB5E75FDBC55773D0192ED9B779404C,2EB1B7D2BB9B6826D3E8606CDF175ECA,F864786FDA8BC593BB6C839DEDBD58E4,F7972F5098E457C7ED606D15F98AC034,ADD:1;CALL:4;CMP:1;JA:1;LEA:1;MOV:10;MOVSXD:1;MOVZX:1;POP:1;PUSH:1;RET:1;SUB:1;XOR:2,BR:6;CMP:1;CRYPTO:0;FLT:0;I/O:0;LOGIC:2;MATH:3;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:14
2644913CF10EE762971CD214F9628353,00429380,421,421,421,1799,38D700EDDD243485F0B6126E178D4866,2F34CE03C9FC353995A4AB21CC446572,C776EBBC7BEA70D81E38DCE830A8E1BD,91D0AF4EA06D7BA7D74523C8BBA20B80,DB41DEECA6D85F57269B8FC885071741,D1867B993A9239AF57FD8252E23B5049,56BD076BED4F57640405858214DCA8BA,ADD:4;CALL:63;CMOVNS:1;CMP:9;JA:2;JG:2;JL:1;JLE:1;JMP:25;JNS:1;JNZ:11;JZ:15;LEA:8;MOV:183;NOP:3;POP:10;PUSH:8;RET:1;SAR:1;SUB:3;TEST:24;XOR:45,BR:122;CMP:33;CRYPTO:0;FLT:0;I/O:0;LOGIC:46;MATH:15;NOP:3;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:202
2644913CF10EE762971CD214F9628353,00429AC0,406,406,406,1772,5327B59B331FF55364449BB0C7E88DB9,A251CE33D974247257A3508EB379DBE2,FF098C65AF75C1215C2E27C8CBEFC36C,4CD35BDF589771831A9D8CAF063BF60E,773250D0B18E0076AF043DC22524E90F,3B8AB1E009AAD3AE00DD18441C1AF7B1,8B42C90220029E470679674673B266E1,ADD:2;AND:1;CALL:63;CMOVZ:1;CMP:6;JA:1;JMP:39;JNZ:15;JZ:18;LEA:7;MOV:163;NOP:3;OR:2;POP:8;PUSH:7;RET:1;SUB:2;TEST:28;XOR:39,BR:137;CMP:34;CRYPTO:0;FLT:0;I/O:0;LOGIC:42;MATH:11;NOP:3;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:179
2644913CF10EE762971CD214F9628353,0042A200,859,859,859,3635,096BC3B48A8279D6D8B1325D46F9A8E3,BFB579F9C908DBF0DB69BBF2C7BEA73B,C55111A7578B7EB9C9A09280A24B6611,6B32C9C925BD7ED3BDFB03A004A49A32,E6DEA7331C1552919CA167ADB73CF8DC,0775F126AEB721D4B9600ECF14DBAFDE,6D7925A761671730792691E11640FA2C,ADD:10;CALL:128;CDQ:6;CDQE:5;CMOVC:1;CMOVNC:4;CMOVZ:1;CMP:15;IDIV:6;JA:2;JG:1;JL:1;JMP:44;JNZ:25;JZ:31;LEA:7;MOV:404;MOVSXD:1;NOP:3;POP:8;PUSH:8;RET:1;SHL:1;SUB:1;TEST:51;XOR:94,BR:233;CMP:66;CRYPTO:0;FLT:0;I/O:0;LOGIC:95;MATH:24;NOP:3;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:438
2644913CF10EE762971CD214F9628353,0042B080,75,75,75,234,E0E3C0225B87B71303CD8120215D8EA3,4F6C1D782098A152113A064ED6F8CDA2,A422885D1E42E52EB9B7EDCA9845BB5E,1FBF42C7CAAF172C780C8277A1089AD1,8C73A37F06234B4DE48CABAFE08B2DC0,18CA919F9A436A2C6F9E3FDB396848B7,DAF6EC561B9F66C7DFC145A02C455F95,ADD:3;CALL:7;CMP:3;JG:1;JL:1;JLE:1;JMP:3;JNZ:2;JZ:2;LEA:1;MOV:16;MOVSXD:4;MOVZX:1;NOP:1;OR:1;POP:10;PUSH:5;RET:2;SAR:1;SHL:1;TEST:3;XOR:6,BR:19;CMP:6;CRYPTO:0;FLT:0;I/O:0;LOGIC:9;MATH:4;NOP:1;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:36
2644913CF10EE762971CD214F9628353,0042B180,51,51,51,168,509A5AC760CED7BEC4576A25A6C934AE,6E5A34017F6C95902FEC2E5611018F6D,987FCA51D13E4DAE3B5E7D97441EF8F2,1DDA0DD4EA077438F88B8BC52481BFFB,31BC3173B8F6D0804198B1246D833B48,26369E8EA15703039638D877894932DD,3D630A50BAA5CCC153B4D6BCF3EAFDBC,ADD:1;AND:1;CALL:6;CMP:2;JMP:2;JNZ:2;JZ:3;MOV:17;MOVZX:1;POP:6;PUSH:3;RET:1;TEST:3;XOR:3,BR:14;CMP:5;CRYPTO:0;FLT:0;I/O:0;LOGIC:4;MATH:1;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:27
