8B24C7628029DE6B7A0BAA27AA3548FB,00420490,382,382,382,1567,5ECA24AC889D875C73230DA050A0A0D1,3548CA7B2D42E18EF1F0D6091234A586,F9EB14E1CF12AF2FBBD09A2ECA80A211,08DE73C443B497553D616B7768D51F12,592EE11DDB395B4E19EA5B23B23C93A6,E2725E3400E26BE5EAF26E091A5F0816,0439E4A81B0462B3C4BB4EAA13FCFDCC,ADD:5;CALL:55;CMOVZ:1;CMP:9;JC:1;JMP:13;JNZ:4;JZ:29;LEA:3;MOV:195;MOVAPS:6;MOVSXD:3;POP:6;PUSH:6;RET:1;SUB:1;TEST:26;XOR:16;XORPS:2,BR:103;CMP:35;CRYPTO:0;FLT:0;I/O:0;LOGIC:16;MATH:9;NOP:0;SIMD:8;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:211
8B24C7628029DE6B7A0BAA27AA3548FB,00420AB0,254,254,254,973,29FD8E8F12FECF8EF1161BB22258C5D5,6C79F5DA589E4441CCF736DE97F1140D,A9382E67D8199A745176F872AAA6DD8B,A9E271CA892520A10398541F67C43811,FFF3890257898BA894711D5DB70F91AF,051E2943E11B2113D6726FF44B7FBEBE,2424317C2C8B354BA27C8AC48CBB104E,ADD:3;CALL:25;JMP:17;JNZ:13;JZ:24;MOV:97;POP:6;PUSH:6;RET:1;SUB:1;TEST:37;XOR:24,BR:80;CMP:37;CRYPTO:0;FLT:0;I/O:0;LOGIC:24;MATH:4;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:109
8B24C7628029DE6B7A0BAA27AA3548FB,00420E80,1030,1030,1030,4377,5C876C90F420CC924AECC4CAEA437724,BF9DD09A2D08C85F4B5CDA2638A8C031,E1DEF2CDD06B5257346F956831801FEC,86AA2759E2429BF98CFAA94D7832AF40,BCDC07800101820B4A2DBDA1CB9C5E0E,35A4E0D0961A275158AF7B9D46D0CE78,C29B11576910FE84628AAE771E86AACC,ADD:10;AND:1;CALL:138;CMOVNZ:1;CMOVZ:4;CMP:49;JG:2;JGE:2;JL:2;JLE:6;JMP:47;JNS:2;JNZ:28;JS:6;JZ:67;LEA:14;MOV:463;MOVAPS:3;MOVSX:2;MOVSXD:3;NOP:4;OR:2;POP:6;PUSH:6;RET:1;SAR:1;SUB:3;TEST:70;XOR:86;XORPS:1,BR:301;CMP:119;CRYPTO:0;FLT:0;I/O:0;LOGIC:90;MATH:27;NOP:4;SIMD:4;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:485
8B24C7628029DE6B7A0BAA27AA3548FB,00421FC0,341,341,341,1300,CF94F90A06ADD2D6A7BFA9E2E614982F,0EDEF714F8762FE85B6EB3723EB54775,159FFDEA55173F989B51B1093595AEEB,664EEC3A1628C1A1819FB84E2C60EDAE,FD6FE9440B5314D761390BB26C67F305,2CF3AF27A25314DCA05D01B043F15071,7FDA1F7CA314868D3A3776D0482C012A,ADD:5;AND:1;CALL:49;CMOVZ:2;CMP:7;JA:1;JGE:3;JLE:2;JMP:29;JNZ:7;JZ:20;LEA:2;MOV:131;MOVZX:3;NOP:1;POP:6;PUSH:6;RET:1;SHR:2;SUB:1;TEST:28;XOR:34,BR:112;CMP:35;CRYPTO:0;FLT:0;I/O:0;LOGIC:37;MATH:8;NOP:1;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:148
8B24C7628029DE6B7A0BAA27AA3548FB,004224E0,2,2,2,3,29B27186D9656F0678CB73104CDE3007,29B27186D9656F0678CB73104CDE3007,C54751D5A639BD13E180233497A3A5D8,4A289E0DDFAACD650A6C985BC66E9EBB,3DD3DA8D8931C4F6ED03805577766DC2,F477C59266EC634D5FFDB6A15F3BB1E8,09817FD2A2B11DB57060760DF6C2666E,RET:1;XOR:1,BR:1;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:1;MATH:0;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:0
8B24C7628029DE6B7A0BAA27AA3548FB,004224F0,2,2,2,6,E2420715DD5FC610D4BC07EE1C64FC16,B9BA558B6B78B07BF5AC69CC51457A82,021F193BB3EA46E8ED71E916880EC100,42FB4BF1A3292FC381171124AD112D71,548B4267942EA00F874DE8AD252E709C,D9CD7C03D5B961035AA1C5AE522BD8D4,256DD1E2D898F18B83BAC68E2211CDE9,MOV:1;RET:1,BR:1;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:0;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:1
8B24C7628029DE6B7A0BAA27AA3548FB,00422500,2676,2676,2676,12561,B9B1E8A2BF98B2DF9DE5984ADA59F920,E98FBD28A6FF145F1F6ECD4B4525796B,4A4FE9FF87F99536ABCCD5F7AFF9356D,3A438936BAA9848F10710263AE9DD271,847EC81438F0FB16FF85186002D90377,EE08644631A508567563210FC02D91B0,B802810C4F1BA2FA05858C82B4060DD1,ADD:12;AND:6;CALL:312;CMOVNZ:3;CMOVZ:4;CMP:98;JA:2;JG:5;JGE:4;JL:2;JLE:4;JMP:174;JNC:2;JNS:2;JNZ:151;JS:1;JZ:126;LEA:14;MOV:1131;MOVUPS:1;NEG:1;OR:24;POP:6;PUSH:6;RET:1;SETZ:3;SUB:1;TEST:205;XOR:374;XORPS:1,BR:786;CMP:303;CRYPTO:0;FLT:0;I/O:0;LOGIC:407;MATH:28;NOP:0;SIMD:2;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:1150
8B24C7628029DE6B7A0BAA27AA3548FB,00425A50,21,21,21,53,11088BC127CD9732B2F3442EC8AAA783,5FD68D4C3DFF176337A57FB9E6FE5468,9B46862C5185B8C77D06CE2440A43BAE,1B1C483DBAECDF30C02113CA8DDF29DA,3245C392CDC2BCB588136DAD7B0CF3D6,011489B9D6010DB64C865C88B26EF0CF,8811250A73833126EC8102BB51EBFC81,ADD:1;CALL:2;CMP:2;JNZ:2;JZ:1;MOV:6;POP:2;PUSH:3;RET:1;TEST:1,BR:6;CMP:3;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:1;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:11
8B24C7628029DE6B7A0BAA27AA3548FB,00425A90,48,48,48,142,6242D94FFA944550E8D9E0584BFFFE43,0068CDE92F61F5B1F3E15D155A7A46B4,A5A2544AF22B8F635D9A74A58FA4E7B5,ABC6C18CA3C62AE92A74BA6C09956A80,C26CD2EF67FC7641154C4326C311F504,72DD6E62E4802D1201496FAE85EC225D,6CB0997A70A33743D50A81FC68CD47C1,ADD:1;CALL:7;CMP:1;JL:1;JLE:3;JMP:1;MOV:16;NOP:1;POP:5;PUSH:5;RET:1;TEST:3;XOR:3,BR:13;CMP:4;CRYPTO:0;FLT:0;I/O:0;LOGIC:3;MATH:1;NOP:1;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:26
8B24C7628029DE6B7A0BAA27AA3548FB,00425B20,51,51,51,165,6C60B62E08BA11C88D5D17BB7DF08911,35F2B5A3552E8B87C09FBCAEBC62F828,8346E186AAE8CFDDD78AF49DC16BF223,A5562D329AF94F6B7EECD104DB42B75A,7854269380DB83940FA5BF2113E6F28C,85B1B61B81B39478B38BB24A564D3FBC,BF16C16C28A3ADCD40E196A1557343C2,ADD:2;CALL:9;CMP:2;JGE:1;JL:1;JLE:2;JMP:2;MOV:16;NOP:1;POP:5;PUSH:5;RET:1;TEST:2;XOR:2,BR:16;CMP:4;CRYPTO:0;FLT:0;I/O:0;LOGIC:2;MATH:2;NOP:1;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:26
8B24C7628029DE6B7A0BAA27AA3548FB,00425BD0,78,78,78,229,FEA6815FC4D846AB7BF4281CE29A31EF,A6842DA7ADE68165BA31958F1D3BAF5A,18A9C2FF3ED21B5CB9EF1D145392892B,00263CDD4D7A138CE04A0641D06AB0C0,447F65721DBF43A9A7B64E80E4BC7BF8,B64D3749FBB7555D8C822282734D650F,91F45EBF7F790A3F8DA3D5EFA57FF8F2,ADD:2;CALL:12;CMP:1;JL:1;JLE:1;JMP:3;JZ:5;MOV:21;POP:6;PUSH:7;RET:1;TEST:6;XOR:12,BR:23;CMP:7;CRYPTO:0;FLT:0;I/O:0;LOGIC:12;MATH:2;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:34
8B24C7628029DE6B7A0BAA27AA3548FB,00425CC0,534,534,534,2260,A47CE1C999B89AC33653BA9B8A553B5D,696F366024D9B919F91CE016265BA04A,1B3B1FAD0E5B011CE4189C26283E2CE4,241A2720802747488A72743FA404FA30,B918EBF0E3968D14F068DD1479B51265,D49DF39A4A70884BAADD9E020A5EDEEF,DFA98CE562FEB14CD8ED340D4AEAC5E7,ADD:11;CALL:86;CMOVZ:2;CMP:23;JA:1;JL:1;JLE:2;JMP:46;JNZ:16;JS:1;JZ:27;LEA:8;MOV:206;MOVSXD:1;MOVZX:1;NOP:1;POP:6;PUSH:6;RET:1;SUB:1;TEST:26;XOR:61,BR:181;CMP:49;CRYPTO:0;FLT:0;I/O:0;LOGIC:61;MATH:20;NOP:1;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:222
8B24C7628029DE6B7A0BAA27AA3548FB,004265A0,320,320,320,1210,36F2F525D25F64443F09827D5C52FD1A,2B0B15E0FAAEFD2B0DE47E7CAECBD4B5,8F365F96E3C47C6DA7C7D73160A347B8,EB88780C62963C2E696B431115200B19,FFB4FD2C2E41D4B34ACF37A2CFD3D8AC,B58670008BE5A749242646501054BC81,7B6B5DB970336B09AACB8DD2176FE3D7,ADD:4;CALL:52;CMP:7;JA:1;JL:1;JLE:1;JMP:23;JNZ:7;JS:1;JZ:21;LEA:2;MOV:112;POP:6;PUSH:6;RET:1;SUB:1;TEST:25;XOR:49,BR:108;CMP:32;CRYPTO:0;FLT:0;I/O:0;LOGIC:49;MATH:7;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:124
8B24C7628029DE6B7A0BAA27AA3548FB,00426A60,110,110,110,469,4C2BB2C79010D7C8581485D267DC319B,FB9814A6D84E68E33112A1DA8593FCE5,3F39F340A4F8A39BE34E026D3D5FD2C7,6528CB5F2200A2B4F0542564C09A61FC,CE972FF5236E0149086ABBCAC3893278,56662127BBED4486DA1AE2465300DEC4,44BAD35FC42D2FA2BFDB751AD470203D,ADD:1;CALL:17;CMP:3;JA:1;JBE:1;JC:1;JMP:3;JNZ:1;LEA:3;MOV:49;NOP:1;POP:6;PUSH:6;RET:1;SUB:1;TEST:1;XOR:14,BR:25;CMP:4;CRYPTO:0;FLT:0;I/O:0;LOGIC:14;MATH:5;NOP:1;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:61
8B24C7628029DE6B7A0BAA27AA3548FB,00427850,50,50,50,163,8012BED08A6188A636E5C42051D8519E,F6EB6AFF315AAABB342224F94FC7975E,86510BD055B39D55A24789859DF029A5,C0A121CEB936312BF03B1AB0B0D292E9,542F7B7553E07524F7B7FC3CFE664D1A,3E778220340BA91CE552A0CC10DB10CA,FC8E9917EA88D45ECEC0E052719E3A58,ADD:1;CALL:6;CMP:1;JMP:1;JNZ:3;JZ:2;MOV:18;MOVZX:1;POP:6;PUSH:3;RET:1;TEST:4;XOR:3,BR:13;CMP:5;CRYPTO:0;FLT:0;I/O:0;LOGIC:3;MATH:1;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:28
8B24C7628029DE6B7A0BAA27AA3548FB,00427900,396,396,396,1492,1A3C0DE9EACD04DE2BD056B4AE70A6C9,0B2C43245FC68C1C4CF5F84597DC0E6F,DF30087CB3FBA53955C8D745E0E08EF6,9DF2B3E56E7D516FB3E3DE541B3E9696,A91F26FD96D6153E1897AB05CC3EA1E7,2266DF651FEF0A4D5D50956DEE0CE0DF,8987B7EFDF0F463675DC6BA5FE065EB2,ADD:17;AND:2;CALL:33;CDQE:1;CMP:26;JG:3;JGE:1;JL:3;JLE:3;JMP:17;JNC:1;JNZ:19;JS:2;JZ:16;LEA:8;MOV:137;MOVSXD:4;MOVZX:5;NOP:6;POP:6;PUSH:6;RET:1;SETZ:5;SUB:3;TEST:25;XOR:46,BR:99;CMP:51;CRYPTO:0;FLT:0;I/O:0;LOGIC:53;MATH:28;NOP:6;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:159
8B24C7628029DE6B7A0BAA27AA3548FB,00427EE0,67,67,67,243,8130429EC0A4CE8ECDA210D8344577CB,A072890F5581D19217BB9376BD3AE763,AECAB93F65A9587DD5CF6DF13C1652AB,B3C621103124AAEFB69B8DB522D711E9,6FBEF870CA312EEC96EE698E077B378C,6487668CAC2F1C93B58E3536BB8E5DAE,E991539B928E684B31C74A65F4D267F6,ADD:1;CALL:8;CMP:3;JA:1;JBE:1;JC:1;JMP:3;JNZ:1;LEA:5;MOV:17;NOP:1;POP:6;PUSH:6;RET:1;SUB:1;TEST:1;XOR:10,BR:16;CMP:4;CRYPTO:0;FLT:0;I/O:0;LOGIC:10;MATH:7;NOP:1;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:29
8B24C7628029DE6B7A0BAA27AA3548FB,00428870,26,26,26,90,92FE16AC6527F06127714EDA1533F46B,F739C5F2E30E2E597EE2F82AB6383DFB,04683C4DA6C8C162B7EB2D5131488713,D4DDD6E93190F3D5BE664C644FE037DA,C8623373811F781475F2345B84A8EEEA,548189E13AA00567AA6AB9FDDCBEBEE1,F7972F5098E457C7ED606D15F98AC034,ADD:1;CALL:4;CMP:1;JA:1;LEA:1;MOV:11;MOVSXD:1;POP:1;PUSH:1;RET:1;SUB:1;XOR:2,BR:6;CMP:1;CRYPTO:0;FLT:0;I/O:0;LOGIC:2;MATH:3;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:14
8B24C7628029DE6B7A0BAA27AA3548FB,004288D0,353,353,353,1463,12073C3874B7C6E92056B8830E035D39,AAF1CC2BEFCD22547FBDFBCC69701C9B,E77DC7B6E2D6B408D0BBE430EBFC1A77,ADD696CD7BDCA3E0F3386A5BF2546389,52889ADCA9482B5D5AF595D78D503802,1624DC42BA4383EF46B152FACFD50CED,830F6FA4C7A3A3B7393A4D5A92A6DD40,ADD:3;AND:1;CALL:54;CMP:12;JA:2;JG:5;JMP:32;JNZ:6;JZ:16;LEA:7;MOV:141;MOVZX:1;NOP:2;OR:2;POP:6;PUSH:6;RET:1;SETNZ:1;SETZ:2;SUB:1;TEST:19;XOR:33,BR:116;CMP:31;CRYPTO:0;FLT:0;I/O:0;LOGIC:39;MATH:11;NOP:2;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:154
8B24C7628029DE6B7A0BAA27AA3548FB,00428E90,67,67,67,249,9F5457C559DEF85D0A61B49FE2F36AA7,27BDC379A70BC22653138D3145AD77A1,608B9177D12534B2C492AA156DE4CEE1,BAEECD0DA994BADC7FFEBBDB01AB94B0,1C3918C2F45E04C64DE59EE973C07448,99B86840DE1F8B59C4BA17161C0C96B4,D4A05840BAB7AB11B2BC4A7C78BFC826,ADD:1;CALL:9;CMP:3;JA:1;JBE:1;JC:1;JMP:4;JNZ:1;LEA:5;MOV:16;NOP:2;POP:6;PUSH:6;RET:1;SUB:1;TEST:1;XOR:8,BR:18;CMP:4;CRYPTO:0;FLT:0;I/O:0;LOGIC:8;MATH:7;NOP:2;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:28
8B24C7628029DE6B7A0BAA27AA3548FB,00429580,26,26,26,90,E9CB2B6CFA96C34EB4B892EE152CF7D6,F739C5F2E30E2E597EE2F82AB6383DFB,04683C4DA6C8C162B7EB2D5131488713,D4DDD6E93190F3D5BE664C644FE037DA,C8623373811F781475F2345B84A8EEEA,548189E13AA00567AA6AB9FDDCBEBEE1,F7972F5098E457C7ED606D15F98AC034,ADD:1;CALL:4;CMP:1;JA:1;LEA:1;MOV:11;MOVSXD:1;POP:1;PUSH:1;RET:1;SUB:1;XOR:2,BR:6;CMP:1;CRYPTO:0;FLT:0;I/O:0;LOGIC:2;MATH:3;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:14
8B24C7628029DE6B7A0BAA27AA3548FB,004295E0,409,409,409,1688,5FC624C6B084A878F690A393CD507F9D,4818E5D237B80F6C19803BAE82CE36BF,6E7FAC11876D9E9858F4F9418AAAFBD5,437D3C2356517A7F9C82AFD56A405CC4,A6F73074AB8F21530116BFAB3DC5ED4A,872D00939B2AD7BBFBA2339A62663831,5004A41953025CE91E82C6173CA28C1D,ADD:2;AND:1;CALL:61;CMP:18;JA:1;JMP:35;JNZ:20;JZ:22;LEA:6;MOV:160;MOVZX:1;NOP:1;OR:3;POP:6;PUSH:6;RET:1;SETNZ:1;SETZ:2;SUB:1;TEST:27;XOR:34,BR:140;CMP:45;CRYPTO:0;FLT:0;I/O:0;LOGIC:41;MATH:9;NOP:1;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:173
8B24C7628029DE6B7A0BAA27AA3548FB,00429C80,96,96,96,397,845A941B9C17A63F09BB95EA4212176E,F69D4861349272701D45E6F1178C9ABE,71B6EA980699464470B4004686E52986,FFC23B9C7BA7355A60F9584D925C6657,C6D4EDC1FDC4197BA9D03176147E86C5,1FA1361CD8E285BFCA08C0C5393CD2F3,1EEF2367988A3C772677060009FB3399,ADD:1;CALL:15;CMP:3;JA:1;JBE:1;JC:1;JMP:4;JNZ:1;LEA:3;MOV:36;NOP:2;POP:6;PUSH:6;RET:1;SUB:1;TEST:1;XOR:13,BR:24;CMP:4;CRYPTO:0;FLT:0;I/O:0;LOGIC:13;MATH:5;NOP:2;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:48
8B24C7628029DE6B7A0BAA27AA3548FB,0042AA10,152,152,152,631,00BAC2D725CF79C8EEFBD886977E773C,77927F2DE8B0D837661EF75B0A7F224F,BF2D739D74715BE197B41A36B119E8F0,261C2D5C28CDE64F081E03DD5C255B5F,22F1895703815299A925279EB4D8E4B3,BEDFCE21A807DCAECE9889153F2D6DD3,F4E70BFFA0991959F82C5E2E1A9632BA,ADD:4;CALL:17;CMP:3;JA:1;JBE:1;JC:1;JMP:5;JNZ:5;JZ:2;LEA:3;MOV:66;MOVZX:4;NOP:2;POP:6;PUSH:6;RET:1;SUB:1;TEST:4;XOR:20,BR:33;CMP:7;CRYPTO:0;FLT:0;I/O:0;LOGIC:20;MATH:8;NOP:2;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:82
8B24C7628029DE6B7A0BAA27AA3548FB,0042BF40,49,49,49,163,C3253E498BDB1151B5B8C3A3667FE2EB,EF25BFEA8A8DC8966E88714F2D2B57D9,FF9DCD856594896C4BCC50450757E655,2C3B491090C0880507605C2E1D86FF17,858568980E15B8ABF719BF0FF08EB8E6,FCBD859CED7F085E7F5F5DEDFF0753C5,F365FC464E04F0BCFCA606D0AA68B336,ADD:1;AND:1;CALL:6;CMP:2;JMP:1;JNZ:2;JZ:3;MOV:16;MOVZX:1;POP:6;PUSH:3;RET:1;TEST:3;XOR:3,BR:13;CMP:5;CRYPTO:0;FLT:0;I/O:0;LOGIC:4;MATH:1;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:26
8B24C7628029DE6B7A0BAA27AA3548FB,0042BFF0,75,75,75,239,E17317A637916CF27B2A0C20F11D37F3,7D6DD86780BB0AE84E73CEC9A60391A2,50684C4446AF5BF76144F8778645C3DB,7C5EBF389EFE17516690B74247C1811D,83045C09515451D81D588100AEF21DC6,C5811F6C8A26DCBA90E70B72EEC0DBF8,5E9F813735EC2EF5EDC2CCA104B2C859,ADD:3;CALL:6;CMP:3;JL:1;JLE:2;JMP:2;JNZ:2;JZ:3;LEA:1;MOV:21;MOVSXD:1;MOVZX:3;OR:1;POP:6;PUSH:7;RET:1;SHL:1;SHR:2;TEST:4;XOR:5,BR:17;CMP:7;CRYPTO:0;FLT:0;I/O:0;LOGIC:9;MATH:4;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:38
