E61C62BA5A2949458B262A943BCFC636,0041C578,12,12,12,37,9140B07680C79DF0F3BFF127B358E8C0,AA5A544C0D602BEC88FCEFA9FC1E2647,0ECED09FB8383FB3157F51924EE0C3F7,CA49301840C4D71CF10C0040A65746D5,0A149F2FB5E14396592117E306BE3980,5EAF1FE0CADA7AECFABA7AF4C16C6EB2,B1555C49C59526C7F9D32844E9DDC1BB,CALL:1;LEAVE:1;MOV:7;PUSH:1;RET:1;SUB:1,BR:2;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:2;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:8
E61C62BA5A2949458B262A943BCFC636,0041C59D,588,588,588,2779,BC3D359A698A2E3BB4D640BDF4C5B12E,0C11985D285B203B2085189F8F40C959,903B4CB312420D6ED130AB99F100D792,FCC16D5736F95D6FB684CD350C057E0C,86D9A029BE919F1E7D5CC13E9B0B84B1,4C782E37CE3A0EBDB83DC45243D8E9EB,8FAE3145437DB9246F38063C28EFA127,ADD:8;CALL:80;CDQE:7;CMP:36;JA:1;JBE:1;JG:1;JL:2;JLE:2;JMP:41;JNS:1;JNZ:11;JS:1;JZ:22;LEA:8;LEAVE:1;MOV:339;MOVSXD:3;NOP:12;PUSH:1;RET:1;SUB:3;TEST:6,BR:164;CMP:42;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:20;NOP:12;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:350
E61C62BA5A2949458B262A943BCFC636,0041D078,89,89,89,342,BBD3A3FFC8312ECD1A00EF0FAA8FBC52,AB0218E2721D972E581276964E9F333F,0E820FAF4539FC1584ED4E243D3C0F64,4A6C0A6308F383A2397A7061279F4724,E4C3FCF6C8E7D014AC05EDA1B9099576,154A3685B36DC9C5DE6291952E40068B,BA8C37960CB2DF5005C0899A83FD5A24,CALL:11;CMP:6;JLE:1;JMP:5;JNZ:3;JZ:3;LEA:1;LEAVE:1;MOV:50;MOVSXD:1;NOP:3;PUSH:1;RET:1;SUB:1;TEST:1,BR:24;CMP:7;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:3;NOP:3;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:52
E61C62BA5A2949458B262A943BCFC636,0041D1CE,5,5,5,11,EC7443AB8234FBDE8C03E9D8B9B62559,FF140383DB4AD0DF0EBF82B27F2624A3,EA5D758A2AE4DEA67F2000B0926904F8,38E31233B356A5F585D2C022A7C4B3E9,02A40EF4DF650AA4B75B1C9C9E930D16,4F719F4E533C598A58A391F76EDA0EB9,3719D1F5C8A12E5260512521CA56A8CB,CALL:1;MOV:1;POP:1;PUSH:1;RET:1,BR:2;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:0;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:3
E61C62BA5A2949458B262A943BCFC636,0041D1D9,10,10,10,27,118C58C3695124EB9B930BE142491DCB,915C9C7375C44F8C3C2E5CF5C6F0EF7C,211589C5ED133212E2E16C05081AD1AF,5EE652DAFB1AB8B6224A0D41F06159C7,89BA5F6872D1D454B7903976211B2F39,CE1B7C17D785AC43A573FD92D5A58024,F18633DB1A5702CE5E832F131DCBB2D0,CALL:1;LEAVE:1;MOV:4;NOP:1;PUSH:1;RET:1;SUB:1,BR:2;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:2;NOP:1;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:5
E61C62BA5A2949458B262A943BCFC636,0041D1F4,12,12,12,37,732646ED05296743CB8E5B8D3FC74F6D,AA5A544C0D602BEC88FCEFA9FC1E2647,0ECED09FB8383FB3157F51924EE0C3F7,CA49301840C4D71CF10C0040A65746D5,0A149F2FB5E14396592117E306BE3980,5EAF1FE0CADA7AECFABA7AF4C16C6EB2,B1555C49C59526C7F9D32844E9DDC1BB,CALL:1;LEAVE:1;MOV:7;PUSH:1;RET:1;SUB:1,BR:2;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:2;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:8
E61C62BA5A2949458B262A943BCFC636,0041D219,9,9,9,26,05A3D6A92B92E50E9050195F3D6817B7,4E1B0B061592C219665E60D41CFAD82F,2CBC839D802104776FE498959CCE34EF,D89F4B5F2CC96522E7311527CC2F5F00,6B0F8F732EDDA3FC1005E4BB782A547C,CAA9253D0BD69D8D409AAB71A57DD4CA,36E6BEF1A257DEFAB5BFF2196D764458,CALL:1;LEAVE:1;MOV:4;PUSH:1;RET:1;SUB:1,BR:2;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:2;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:5
E61C62BA5A2949458B262A943BCFC636,0041D233,12,12,12,34,000285BDEA95099F0AEB649649FB5FDF,1AF6773F77B2BAF002DFB851676E24EE,9379B5FA4BD9F61608001CE62DA524F9,CA49301840C4D71CF10C0040A65746D5,0A149F2FB5E14396592117E306BE3980,5EAF1FE0CADA7AECFABA7AF4C16C6EB2,B1555C49C59526C7F9D32844E9DDC1BB,CALL:1;LEAVE:1;MOV:7;PUSH:1;RET:1;SUB:1,BR:2;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:2;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:8
E61C62BA5A2949458B262A943BCFC636,0041D255,9,9,9,26,918E1268870B44BC0145E77B52EEE2F9,4E1B0B061592C219665E60D41CFAD82F,2CBC839D802104776FE498959CCE34EF,D89F4B5F2CC96522E7311527CC2F5F00,6B0F8F732EDDA3FC1005E4BB782A547C,CAA9253D0BD69D8D409AAB71A57DD4CA,36E6BEF1A257DEFAB5BFF2196D764458,CALL:1;LEAVE:1;MOV:4;PUSH:1;RET:1;SUB:1,BR:2;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:2;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:5
E61C62BA5A2949458B262A943BCFC636,0041D26F,12,12,12,34,1BCE05BBE044BDE0E2F0DD510FF48B3C,1AF6773F77B2BAF002DFB851676E24EE,9379B5FA4BD9F61608001CE62DA524F9,CA49301840C4D71CF10C0040A65746D5,0A149F2FB5E14396592117E306BE3980,5EAF1FE0CADA7AECFABA7AF4C16C6EB2,B1555C49C59526C7F9D32844E9DDC1BB,CALL:1;LEAVE:1;MOV:7;PUSH:1;RET:1;SUB:1,BR:2;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:2;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:8
E61C62BA5A2949458B262A943BCFC636,0041D291,9,9,9,26,7FDEF56681BA39B581189EDE6C522F20,4E1B0B061592C219665E60D41CFAD82F,2CBC839D802104776FE498959CCE34EF,D89F4B5F2CC96522E7311527CC2F5F00,6B0F8F732EDDA3FC1005E4BB782A547C,CAA9253D0BD69D8D409AAB71A57DD4CA,36E6BEF1A257DEFAB5BFF2196D764458,CALL:1;LEAVE:1;MOV:4;PUSH:1;RET:1;SUB:1,BR:2;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:2;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:5
E61C62BA5A2949458B262A943BCFC636,0041D2AB,9,9,9,26,0E286ED6654D85EE7DE62BD00BCA2BCF,4E1B0B061592C219665E60D41CFAD82F,2CBC839D802104776FE498959CCE34EF,D89F4B5F2CC96522E7311527CC2F5F00,6B0F8F732EDDA3FC1005E4BB782A547C,CAA9253D0BD69D8D409AAB71A57DD4CA,36E6BEF1A257DEFAB5BFF2196D764458,CALL:1;LEAVE:1;MOV:4;PUSH:1;RET:1;SUB:1,BR:2;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:2;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:5
E61C62BA5A2949458B262A943BCFC636,0041D2C5,12,12,12,34,7181D5ABAA66F2B7F582E68FB0C9F5CD,1AF6773F77B2BAF002DFB851676E24EE,9379B5FA4BD9F61608001CE62DA524F9,CA49301840C4D71CF10C0040A65746D5,0A149F2FB5E14396592117E306BE3980,5EAF1FE0CADA7AECFABA7AF4C16C6EB2,B1555C49C59526C7F9D32844E9DDC1BB,CALL:1;LEAVE:1;MOV:7;PUSH:1;RET:1;SUB:1,BR:2;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:2;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:8
E61C62BA5A2949458B262A943BCFC636,0041D2E7,5,5,5,11,A32BC2D0E2BD6DE39C50CCD63B048E64,FF140383DB4AD0DF0EBF82B27F2624A3,EA5D758A2AE4DEA67F2000B0926904F8,38E31233B356A5F585D2C022A7C4B3E9,02A40EF4DF650AA4B75B1C9C9E930D16,4F719F4E533C598A58A391F76EDA0EB9,3719D1F5C8A12E5260512521CA56A8CB,CALL:1;MOV:1;POP:1;PUSH:1;RET:1,BR:2;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:0;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:3
E61C62BA5A2949458B262A943BCFC636,0041D2F2,12,12,12,37,9F6A268C2DCC69D4986A84B02609E9F7,AA5A544C0D602BEC88FCEFA9FC1E2647,0ECED09FB8383FB3157F51924EE0C3F7,CA49301840C4D71CF10C0040A65746D5,0A149F2FB5E14396592117E306BE3980,5EAF1FE0CADA7AECFABA7AF4C16C6EB2,B1555C49C59526C7F9D32844E9DDC1BB,CALL:1;LEAVE:1;MOV:7;PUSH:1;RET:1;SUB:1,BR:2;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:2;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:8
E61C62BA5A2949458B262A943BCFC636,0041D317,13,13,13,38,DD050E3310038D8C78DE779CB9AB33B3,72A6D6DA30A122695568C093F4047156,73CC43965AA4A813CFD55016A1D0864C,E7188E256329A4EED367D2806F0BB415,EB7991103D4D001F51BB37DFF49DDA9E,629A808115720BA9AEC0145E5821352C,2C48DFC2388690087E86BE4D522932D0,CALL:1;LEAVE:1;MOV:7;NOP:1;PUSH:1;RET:1;SUB:1,BR:2;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:2;NOP:1;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:8
E61C62BA5A2949458B262A943BCFC636,0041D33D,2510,2510,2510,12274,A077E9D6DFB2B2B7DB234FEB49C65477,C84C8E0853689703B5D8F7BF3A262791,D1F9DA4433A2E44B0DE60B07DBAC8508,8E754E42602149579AC5B7019B1CCD2A,DEB0B9CD74F5EEFFE7AA1681F1658960,FCA458542DA7EE98C7924503A3AE3B45,A352AF976E3B0F737C24B467DC3F86BF,ADD:34;AND:3;CALL:308;CDQE:2;CMOVLE:1;CMP:166;IMUL:1;JA:1;JBE:1;JG:7;JGE:2;JL:6;JLE:9;JMP:158;JNZ:93;JS:4;JZ:119;LEA:47;MOV:1296;MOVSX:2;MOVSXD:3;MOVZX:24;NOP:56;POP:4;PUSH:77;RET:1;SHR:1;SUB:6;TEST:78,BR:709;CMP:244;CRYPTO:0;FLT:0;I/O:0;LOGIC:4;MATH:88;NOP:56;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:1409
E61C62BA5A2949458B262A943BCFC636,0042032F,25,25,25,93,38ADA9D938768DA68F6FDB6609CF372A,3ECC9D12D17EA9D5695ABFD35C605A5E,9940B8A35F13F9D2692C53BBE2762729,DD3CB4AF0C019129AF03CDB15173548B,4716BDB788D147FAD9829B5C31B99103,DFAD294B3D218BCFCE9DAFF28FE57183,1BBA533DD32883ED942157C3F1B34F99,CALL:2;CMP:1;JNZ:1;LEAVE:1;MOV:17;PUSH:1;RET:1;SUB:1,BR:4;CMP:1;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:2;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:18
E61C62BA5A2949458B262A943BCFC636,0042038C,163,163,163,692,6F2FD930F9F2402D16656A50CCAE8882,9C988DB2600CAB407C0AF1E49C790F1B,EBFD4F5443B3CC42B6043E20D3289638,FCDE010ED511D5FCB5C7D278CC914891,8EE8C2D3AE966166B80596B4E1ABCC8D,EB9BC207361C801F458E1B5F3242119E,2B9BE58FA5386802A5CEFF5503CC7794,ADD:1;CALL:19;CMP:7;JMP:6;JNS:1;JNZ:5;JZ:2;LEAVE:1;MOV:97;PUSH:20;RET:1;SUB:2;TEST:1,BR:34;CMP:8;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:4;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:117
E61C62BA5A2949458B262A943BCFC636,00420640,131,131,131,526,4C15EA6DC5BA352AE14596FB488E1C04,BE0E7A0296E40B32EE65286B87092ED1,DEF932109AC26739EDFCC12AC387DBFB,71818A58D7677EB80F7B8D6864A4C63B,E25304DE73242B31A51E1BF7FC80C530,98BD4F09E8ECD6901F8475A1BC1B6951,A273A494D9ACB999316A4FAFD62AE99B,ADD:1;CALL:13;CMP:6;JMP:5;JNS:1;JNZ:2;JZ:3;LEAVE:1;MOV:74;NOP:2;PUSH:20;RET:1;SUB:2,BR:25;CMP:6;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:4;NOP:2;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:94
E61C62BA5A2949458B262A943BCFC636,0042084E,1157,1157,1157,5034,74BAC2D1531F25CBADD714F5B0275A56,4189025EE1403F2E7FD3234E1682E159,4D3EFAF9BA8E3495F246BAD6F3EBEDEE,C8B85A46EB5CB70EDE7A90775CC089A3,5B4C697378A9F9CD1BA25A1198F9E1AA,78CD1802AEB972D5B332549FAB08C828,827D63744DD40209BDD704BB596669A8,ADD:9;CALL:140;CDQE:6;CMP:78;JG:1;JL:2;JLE:4;JMP:59;JNS:4;JNZ:48;JS:2;JZ:51;LEA:12;LEAVE:1;MOV:680;MOVSXD:1;MOVZX:7;NOP:14;OR:1;PUSH:1;RET:1;SUB:1;TEST:34,BR:312;CMP:112;CRYPTO:0;FLT:0;I/O:0;LOGIC:1;MATH:23;NOP:14;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:695
E61C62BA5A2949458B262A943BCFC636,00421BF8,29,29,29,95,537CD62C5AB444484DF138719EC61105,3E2379BB09F3AB096C64CD3EC88C07AD,2E3C4393678E8DE95F49E1A6CCEACB95,E6E15D128434995851B9E455CDFBD9D5,43B647B9F82298334B1D08A68A77B0E4,FD121928144F6B578AD48E1E59A34FC1,2F6EA304D18B2F8C7B42DEBF7A12C14F,CALL:3;CMP:2;JMP:1;JNZ:1;JZ:1;LEAVE:1;MOV:17;PUSH:1;RET:1;SUB:1,BR:7;CMP:2;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:2;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:18
E61C62BA5A2949458B262A943BCFC636,00421C57,273,273,273,1115,8501BD1EBCC48CD46E67694002ED2D02,025C7859E85F3BA35A1AD6B876E60FDF,0ADC384E13BF5113668BEE883908AAF7,C1057D81CD02AC24FA4271A6BE113A1A,04917BAE3888282E863F0190C62EE0F1,BE644F491046C828289DF93CF4B93273,6CFBD8F9B53E320651443FDF7B0FEDC8,ADD:5;CALL:32;CMP:11;JG:1;JGE:1;JMP:13;JNZ:10;JZ:4;LEA:1;LEAVE:1;MOV:155;MOVZX:5;NOP:4;PUSH:21;RET:1;SUB:3;TEST:5,BR:62;CMP:16;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:10;NOP:4;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:181
E61C62BA5A2949458B262A943BCFC636,004220B2,10,10,10,31,DC54638D232359E48B2F31EA81E8FC3B,B9AF5E416694C29648141A943BD0BC68,B1419E3D61E9B480AFF394E418CCF40D,725F87441B2DCE25173067E0564AA221,B8728C8E1C1E2B41981A8A927C7069B6,BD9932AF8B3056A4F6793B640BBEFE88,D71C22AC0537FF2B549D5440CBF74A99,CALL:1;LEAVE:1;MOV:5;PUSH:1;RET:1;SUB:1,BR:2;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:2;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:6
E61C62BA5A2949458B262A943BCFC636,004220D1,303,303,303,1236,C9F0F99C7EAE50F55310AE5EEC16377E,19521601ED7D6150FA9C0D6E6EB7D352,584C414B5752C78C0457D60E29E7868A,12F7960B6D69EC6FCBDD7986454D1D01,724A2EF92DD63FF0C6CA1C6AD253F9CA,6403B07951298ECF34F80F32EDAEB618,68F482194D0F234BA068634AED6E9BB2,ADD:11;CALL:33;CDQE:6;CMP:10;JLE:4;JMP:15;JNZ:9;JZ:6;LEA:4;LEAVE:1;MOV:189;MOVSXD:1;MOVZX:2;NOP:1;PUSH:1;RET:1;TEST:9,BR:68;CMP:19;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:16;NOP:1;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:199
E61C62BA5A2949458B262A943BCFC636,004225A5,164,164,164,633,3DB47278487306BF0EB1255E69188287,E363E34512343FB96F266BE99D31DCAE,AED85E87575364ED6EB8E846335C0B8D,8B87130408262666656B1130DD3ABA4B,D584CDD6F518C9040C4B2F7F3D4D5D46,F1BAE41B164E7831FC6627E197F355E9,AFB2021554DB2BF0A24373DC7AF00DC1,ADD:6;AND:1;CALL:13;CDQE:2;CMP:7;JLE:2;JMP:8;JNZ:5;JZ:1;LEA:2;LEAVE:1;MOV:98;MOVSX:5;MOVZX:9;PUSH:1;RET:1;SUB:1;TEST:1,BR:30;CMP:8;CRYPTO:0;FLT:0;I/O:0;LOGIC:1;MATH:10;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:115
E61C62BA5A2949458B262A943BCFC636,0042281E,105,105,105,415,700DE7A29186F92CA575ABAAD67B604D,A86863AD8AFD883435826F75AFBFA567,EF3526EC8328C24F44D67458784A1376,7A0453BDC8F74057C601F12207F98218,87234A219835BEAC9D7D904BA402F5A2,7175DCD577526BE1A16DDDC55AB9E997,77150A1340692CD70F431AB22187B7E6,ADD:5;CALL:14;CMP:4;JG:1;JL:1;JMP:5;JNZ:5;LEAVE:1;MOV:62;MOVZX:1;PUSH:1;RET:1;SUB:1;TEST:3,BR:27;CMP:7;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:7;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:64
E61C62BA5A2949458B262A943BCFC636,004229BD,177,177,177,704,08D7F2E463198D551EC6FD15E55E61D1,E0B3A6E23752663B392CB621A76131BE,25F005AF65113881469DFFFF31EFC6B9,1A28D152B0EDAE7E9A1357E16AB75A1A,FBA2E11C88B48358110AB637272520C4,6FD2FDC353448894D3C3328CE0367348,78A40667B4451157A5C657D7F3821734,ADD:6;CALL:17;CDQE:2;CMP:16;JG:3;JGE:1;JLE:1;JMP:10;JNZ:7;JZ:5;LEAVE:1;MOV:97;MOVSXD:5;NOP:1;PUSH:1;RET:1;SUB:1;TEST:2,BR:45;CMP:18;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:8;NOP:1;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:105
E61C62BA5A2949458B262A943BCFC636,00422C7D,124,124,124,473,BD3CB8E1B15FFF77CB352F3B04F02910,37D2EEE1D98D97D90151DBC424C7E99B,E478742906D8427D91785227CD79F773,0853F1B4FFA49190B3DCB102A6034569,411BD1EFA2BD5CA7959C219DA4900CF5,496213E4F2EBDCA7676A2FE7473FEB18,9B553241B916F41C8F28D0FEA94555C5,CALL:12;CMP:8;JMP:7;JZ:15;LEA:4;LEAVE:1;MOV:60;MOVSXD:1;NOP:6;PUSH:1;RET:1;SUB:1;TEST:7,BR:35;CMP:15;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:6;NOP:6;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:62
E61C62BA5A2949458B262A943BCFC636,00422E56,152,152,152,590,E9101743E0465257C9286A8ECF66F7EE,D2F003EC1A165939EFAAEB53CE6A29F5,A6BF713BF70C4001AFCA41276E350B03,57D41C4A7DE416CDF91FAEEC2C9F6837,7E414A8DC276E1E6121846F20C5EC730,99D09C357A786C435CD0A5036746521E,25CD44AEE286E4D9B930B5F2FB60281F,ADD:1;CALL:12;CMP:9;JG:2;JLE:1;JMP:9;JNS:1;JNZ:5;JZ:1;LEA:6;LEAVE:1;MOV:87;MOVSX:3;MOVZX:7;PUSH:1;RET:1;SUB:4;TEST:1,BR:32;CMP:10;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:12;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:98
