DFF1A5758BA4B0F2BFC51E4B9953C4FE,0041DAB0,1069,1069,1069,4832,023F631BFB71CB32C76221DE2E73C673,B9694728D91C405532EEF793B6A53A7B,13B6697EF18FB72897F391FF57F623AB,28B44BBCF7A3844D4D464756A1F5C096,3FCB743550F60B3EBA50F4D686294193,6DE6920DA7DDC89FB960E8F877AE1355,4A9B321BC6E426572E787B7FCAEAD1FE,ADD:10;AND:1;CALL:154;CMOVNZ:1;CMP:43;JA:1;JG:2;JGE:2;JLE:1;JMP:64;JNS:3;JNZ:38;JS:2;JZ:72;LEA:38;MOV:444;MOVAPS:3;MOVSX:1;MOVSXD:5;MOVZX:2;NOP:1;OR:9;POP:6;PUSH:6;PXOR:1;RET:1;SUB:2;TEST:79;XOR:77,BR:340;CMP:122;CRYPTO:0;FLT:0;I/O:0;LOGIC:87;MATH:50;NOP:1;SIMD:4;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:465
DFF1A5758BA4B0F2BFC51E4B9953C4FE,0041EE10,150,150,150,645,BE5C58F23D82DC3C96D19F02493F9E6A,E36CDE6D2F87CB102D44158D03E8D700,851FA2FBB47F37E2F2CB3C28D44399B0,FABD6EADCE44BE938B82123159911751,12057F17C8CDC94574EBD7B94BF69885,7A1D18626271CCA1CBEC7BBB563FA407,0C40ADA019066FB4CD890EDCDDB6C0B3,ADD:2;CALL:19;JMP:7;JNZ:3;JS:1;JZ:4;MOV:60;POP:6;PUSH:25;RET:1;SUB:2;TEST:7;XOR:13,BR:35;CMP:7;CRYPTO:0;FLT:0;I/O:0;LOGIC:13;MATH:4;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:91
DFF1A5758BA4B0F2BFC51E4B9953C4FE,0041F0B0,241,241,241,925,F158600C36FA19B2DA13093B8BA0B99D,60221800A1844A2FC2B01B44CE15DE85,F763DB4C3E382993C596E5D144451581,A373053499CC313551F1C5404E214CC9,7677B1A95A579754A41D3785F09CF3E4,5584579AA949717D35ADD2F06E01CCE8,9DE45A8A4CFEA2AAAC9491DC9016AE94,ADD:4;CALL:29;CMP:1;JMP:19;JNZ:1;JZ:26;MOV:93;NOP:2;POP:6;PUSH:6;RET:1;SETNZ:1;SUB:1;TEST:27;XOR:24,BR:76;CMP:28;CRYPTO:0;FLT:0;I/O:0;LOGIC:25;MATH:5;NOP:2;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:105
DFF1A5758BA4B0F2BFC51E4B9953C4FE,0041F460,2805,2805,2805,13953,CEA480C982CF1E0A100FA481E1E0CCC8,360E1B552A276BF3811FAACA7CD7C6A1,CB911DE16F1D167B14314C1D93E86598,012ADF3002012597AE4CF47F83C44673,924C2E5E59F46BAC7F9AB5E2BE5B88A8,2A33DC9AECD894617EF82A84996DAA64,FEA27B68973DB23B59542EDD024139E8,ADD:30;AND:7;BT:1;CALL:418;CDQE:2;CMOVG:1;CMOVNZ:2;CMOVZ:1;CMP:100;IMUL:1;JA:4;JG:7;JGE:4;JL:1;JLE:12;JMP:178;JNC:1;JNZ:68;JS:5;JZ:166;LEA:53;MOV:1192;MOVAPS:3;MOVSX:2;MOVSXD:4;MOVZX:16;NOP:3;OR:8;POP:8;PUSH:88;PXOR:1;RET:1;SBB:2;SETNZ:2;SHR:1;SUB:1;TEST:167;XOR:244,BR:865;CMP:267;CRYPTO:0;FLT:0;I/O:0;LOGIC:263;MATH:87;NOP:3;SIMD:4;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:1316
DFF1A5758BA4B0F2BFC51E4B9953C4FE,00422BA0,2,2,2,3,29B27186D9656F0678CB73104CDE3007,29B27186D9656F0678CB73104CDE3007,C54751D5A639BD13E180233497A3A5D8,4A289E0DDFAACD650A6C985BC66E9EBB,3DD3DA8D8931C4F6ED03805577766DC2,F477C59266EC634D5FFDB6A15F3BB1E8,09817FD2A2B11DB57060760DF6C2666E,RET:1;XOR:1,BR:1;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:1;MATH:0;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:0
DFF1A5758BA4B0F2BFC51E4B9953C4FE,00422BB0,2,2,2,6,9F72C6B94E50632B33EC521177403227,B9BA558B6B78B07BF5AC69CC51457A82,021F193BB3EA46E8ED71E916880EC100,42FB4BF1A3292FC381171124AD112D71,548B4267942EA00F874DE8AD252E709C,D9CD7C03D5B961035AA1C5AE522BD8D4,256DD1E2D898F18B83BAC68E2211CDE9,MOV:1;RET:1,BR:1;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:0;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:1
DFF1A5758BA4B0F2BFC51E4B9953C4FE,00422BC0,294,294,294,1209,02B07657244620009C30FCB3FC0084A0,9A98C676A5B2FCF05A8E64661D6A4FDA,563C6A446AA50BD15D84FCC75E4AE5A1,F08BF17E541AD814E1151188EA54ED2B,68B22DB29BED81CDC0073341E9BC0691,DD1F382526ADB5D3CD32D94D39C0B844,EC14E652F2EB074E4D18C13F67302384,ADD:4;AND:1;CALL:42;CMOVZ:1;CMP:5;JA:1;JGE:2;JMP:28;JNZ:7;JZ:17;LEA:1;MOV:118;MOVZX:3;NOP:2;POP:6;PUSH:6;RET:1;SHR:2;SUB:1;TEST:23;XOR:23,BR:98;CMP:28;CRYPTO:0;FLT:0;I/O:0;LOGIC:26;MATH:6;NOP:2;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:134
DFF1A5758BA4B0F2BFC51E4B9953C4FE,004230D0,21,21,21,61,64BBC0219E70414AAFE27C2A44E516A5,98F723EF484CF5880AC2C6BC7A5C8C2B,4FFA43AF7F7B478B07D7B67CFAD1EBA6,66BFC562E74D75F90D82172CEEE95386,B7067527A9A3F05D4A533D5DD73A9A07,F8B6986C111D5019F35DA510D6A1C9CE,7AF92298A5F6D28D17F77BA2AD62A993,ADD:1;CALL:2;CMP:2;JNZ:2;JZ:1;MOV:6;POP:2;PUSH:2;RET:1;SUB:1;TEST:1,BR:6;CMP:3;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:2;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:10
DFF1A5758BA4B0F2BFC51E4B9953C4FE,00423110,70,70,70,192,37D1943F98B93C3CCDC70F4718CD0C71,0FCA5AE862B27BD7C7BE69C6C2F72339,03BF62BF4D6FEFB3475FCDED8515D143,28030D97133503AD820EAA55F53826D9,55797F168FEE23E57B0CE51C30309976,C33F27C1ED18F5D2B08E17303BBFE996,00E712A845029C98EBB9670691D8BD52,ADD:1;CALL:10;CMP:1;JL:1;JMP:2;JZ:5;MOV:19;POP:10;PUSH:5;RET:2;TEST:5;XOR:9,BR:20;CMP:6;CRYPTO:0;FLT:0;I/O:0;LOGIC:9;MATH:1;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:34
DFF1A5758BA4B0F2BFC51E4B9953C4FE,004231E0,47,47,47,153,3999553EC104F3CBB21A714B45FE2EA4,C382CCFD19082B8A82C3B7B275E21BBA,D77C61516DD96D74F8E93303CCD068D3,DA4B41E285B1E2660B8C338DE524E876,8BFDD1708A696346933B3AD9B0E4F36F,4C04DE731A1CE76B25F0814721610872,E8F329E1B5C98210DF06A9B3A3C6453F,ADD:2;CALL:8;CMP:3;JGE:1;JL:2;JMP:1;MOV:16;NOP:1;POP:5;PUSH:5;RET:1;XOR:2,BR:13;CMP:3;CRYPTO:0;FLT:0;I/O:0;LOGIC:2;MATH:2;NOP:1;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:26
DFF1A5758BA4B0F2BFC51E4B9953C4FE,00423280,1855,1855,1855,9643,B972B6ACAC4CAF3586442E7E183E1607,4F095281B62F90C34970791D080E427B,B6F83FF0FADF5E073BA6AC41B1262D3D,CAEC87897578E4EF41726E3DCAD0E948,58374CD9B92AB6FCFE78A9665B5B7C0D,6B164B07DD53BD24FBE68BA277D32958,1707B8199D01D93F5BFC53C5884B64F0,ADD:10;AND:7;CALL:235;CMOVNZ:1;CMOVZ:2;CMP:93;JA:3;JG:7;JGE:2;JL:4;JLE:2;JMP:181;JNZ:67;JS:1;JZ:120;LEA:17;MOV:799;NOP:3;OR:30;POP:8;PUSH:12;RET:1;SUB:1;TEST:107;XOR:142,BR:623;CMP:200;CRYPTO:0;FLT:0;I/O:0;LOGIC:179;MATH:28;NOP:3;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:822
DFF1A5758BA4B0F2BFC51E4B9953C4FE,00425F50,539,539,539,2403,D0D7C00BDD23B61E6E9D5345BEA10463,CBFBEC13E61DB7B1D912A9910F31A4E3,7981D396F5ED37518CD725C24A557F85,27A5A61CC1E8510FD2CB0B7FA580E4E7,CFB0E24243FFC3D872D49806DE9FF878,A623F2E595A90F30ED9F98986B270A06,2849E3430FF4C00D64ED83621FEA0816,ADD:7;CALL:93;CMP:14;JA:1;JG:1;JL:1;JLE:1;JMP:51;JNZ:13;JS:1;JZ:26;LEA:13;MOV:221;MOVZX:1;NOP:2;POP:6;PUSH:6;RET:1;SUB:1;TEST:29;XOR:50,BR:189;CMP:43;CRYPTO:0;FLT:0;I/O:0;LOGIC:50;MATH:21;NOP:2;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:234
DFF1A5758BA4B0F2BFC51E4B9953C4FE,00426930,313,313,313,1256,B232960611A71EC7D60B8A24CD2596CF,0EB52F954AA9348AB4F6DE3DACD200BB,9EA56E2C547B6F20EAC6FC487F706B79,070B0E4D7EF5C052B5F5EBD8963EA14E,9BB4F40C3917D87DFF13C3D4BBBDBCAB,C22522636CA9F171A0609548FAD7640E,291B45C02579B9D2C0E5FE0B1B92A054,ADD:3;CALL:55;CMP:6;JA:1;JGE:1;JMP:22;JNZ:9;JZ:18;LEA:2;MOV:108;MOVQ:2;MOVUPS:1;NOP:2;POP:6;PUNPCKLQDQ:1;PUSH:6;RET:1;SUB:1;TEST:23;XOR:45,BR:107;CMP:29;CRYPTO:0;FLT:0;I/O:0;LOGIC:45;MATH:6;NOP:2;SIMD:4;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:120
DFF1A5758BA4B0F2BFC51E4B9953C4FE,00426E50,195,195,195,794,3AD02142DBA221AAE34181E12E4C7D8E,C9095F710217BD7476D9BEC8617800C4,D2324F39D7E1DCA92E3C3C3838C65AB6,C4FE5D0EF0DA4C0EECEE73EC7D2D57C8,CD2A50C55C4A2A354A75602FB458CFCC,8F285377AFE1E4F7C1861B508719EB4D,1C3A70E5CC2A2DD7EDD213747C7B2F09,ADD:4;CALL:26;CMP:8;JG:4;JLE:2;JMP:11;JNS:2;JNZ:3;JZ:8;LEA:3;MOV:76;MOVSXD:1;MOVZX:3;NOP:2;POP:6;PUSH:6;RET:1;SUB:1;TEST:9;XOR:19,BR:57;CMP:17;CRYPTO:0;FLT:0;I/O:0;LOGIC:19;MATH:8;NOP:2;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:92
DFF1A5758BA4B0F2BFC51E4B9953C4FE,00427180,733,733,733,3343,8AB8667A5AD7DCDE940A40C49B896742,E7182B0AC60D3112C6B54312D5AA9221,BC5E0FAF8CC2B2F4F5BCD36220D1394D,E5EF0C7549EE1F86A5DA73E2EE910363,6AA5B3695D4E0C902964D4563DE920F1,5D4AD50253C1F6115977BBE5D817BC85,4B04223337EC36F9313AF4E838149499,ADD:10;AND:1;CALL:108;CMOVNZ:2;CMP:18;JA:2;JBE:1;JG:3;JL:3;JLE:6;JMP:52;JNZ:14;JZ:33;LEA:10;MOV:333;MOVZX:2;NOP:4;POP:6;PUSH:16;RET:1;SBB:4;SETNZ:1;SUB:5;TEST:51;XOR:47,BR:223;CMP:69;CRYPTO:0;FLT:0;I/O:0;LOGIC:49;MATH:29;NOP:4;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:359
DFF1A5758BA4B0F2BFC51E4B9953C4FE,00427EF0,26,26,26,94,716E729FF5C3EAD695E03614DDD51683,17752EA7525D1E544D40FDC7D9F3E393,C8A60C2724460557C3CF16C7AB6FFD7E,7EB5E75FDBC55773D0192ED9B779404C,2EB1B7D2BB9B6826D3E8606CDF175ECA,F864786FDA8BC593BB6C839DEDBD58E4,F7972F5098E457C7ED606D15F98AC034,ADD:1;CALL:4;CMP:1;JA:1;LEA:1;MOV:10;MOVSXD:1;MOVZX:1;POP:1;PUSH:1;RET:1;SUB:1;XOR:2,BR:6;CMP:1;CRYPTO:0;FLT:0;I/O:0;LOGIC:2;MATH:3;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:14
DFF1A5758BA4B0F2BFC51E4B9953C4FE,00427F50,556,556,556,2311,E165C252E13F4494ECE6AFDBCB874030,08EF4D14A161B4195DDDAC0B3D113E78,75CA7D2B3355B5693A5C0A6F71397CE0,BC5D1ECF3E8C5916167ABA6E452F8354,0646FC54592A6A61D1AE9DEF0959A8BB,F80D412F47613CC1A362B99D83EB030F,CBA20B92F5F91B1B96BB85E3FF87FA31,ADD:2;CALL:92;CMOVZ:1;CMP:9;JA:2;JG:1;JL:1;JLE:2;JMP:42;JNZ:22;JZ:27;LEA:8;MOV:212;NOP:3;POP:8;PUSH:7;RET:1;SUB:2;TEST:47;XOR:67,BR:190;CMP:56;CRYPTO:0;FLT:0;I/O:0;LOGIC:67;MATH:12;NOP:3;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:228
DFF1A5758BA4B0F2BFC51E4B9953C4FE,004288B0,348,348,348,1491,43EC87D6F0B9C29CB01B867488C0A51D,4A44324F720192B862DD0B1D991BBA80,65B65710DE3E82808815A550F08CF9A0,67C4F1D0A4F0BD2E073625CE3C89A374,D55E31A1F576F1F71692E780463653F0,46C17EE7657F1678157ECBC31F966175,7723F2738DEC76157C1C02FFDDB848F6,ADD:1;AND:1;CALL:58;CMP:6;JA:2;JG:1;JMP:29;JNZ:11;JZ:14;LEA:7;MOV:137;NOP:2;OR:1;POP:8;PUSH:7;RET:1;SUB:4;TEST:21;XOR:37,BR:116;CMP:27;CRYPTO:0;FLT:0;I/O:0;LOGIC:39;MATH:12;NOP:2;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:152
DFF1A5758BA4B0F2BFC51E4B9953C4FE,00428EC0,26,26,26,94,79C99D6A4EE6DF45B6DD811D4414541A,17752EA7525D1E544D40FDC7D9F3E393,C8A60C2724460557C3CF16C7AB6FFD7E,7EB5E75FDBC55773D0192ED9B779404C,2EB1B7D2BB9B6826D3E8606CDF175ECA,F864786FDA8BC593BB6C839DEDBD58E4,F7972F5098E457C7ED606D15F98AC034,ADD:1;CALL:4;CMP:1;JA:1;LEA:1;MOV:10;MOVSXD:1;MOVZX:1;POP:1;PUSH:1;RET:1;SUB:1;XOR:2,BR:6;CMP:1;CRYPTO:0;FLT:0;I/O:0;LOGIC:2;MATH:3;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:14
DFF1A5758BA4B0F2BFC51E4B9953C4FE,00428F20,421,421,421,1799,109C953698119A0EE68014F271AAF70A,165D6CEA139CA3F4C33EA937B274857C,DB2855358E7341D345F1BE253EBDC754,91D0AF4EA06D7BA7D74523C8BBA20B80,DB41DEECA6D85F57269B8FC885071741,D1867B993A9239AF57FD8252E23B5049,56BD076BED4F57640405858214DCA8BA,ADD:4;CALL:63;CMOVNS:1;CMP:9;JA:2;JG:2;JL:1;JLE:1;JMP:25;JNS:1;JNZ:11;JZ:15;LEA:8;MOV:183;NOP:3;POP:10;PUSH:8;RET:1;SAR:1;SUB:3;TEST:24;XOR:45,BR:122;CMP:33;CRYPTO:0;FLT:0;I/O:0;LOGIC:46;MATH:15;NOP:3;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:202
DFF1A5758BA4B0F2BFC51E4B9953C4FE,00429660,406,406,406,1772,49B1D49FDA904271533A8DF2A8CC1BBD,AB272D0575AE4C1284191A8A85399C90,6A0A1C494ADF7182277EA490F2588C53,4CD35BDF589771831A9D8CAF063BF60E,773250D0B18E0076AF043DC22524E90F,3B8AB1E009AAD3AE00DD18441C1AF7B1,8B42C90220029E470679674673B266E1,ADD:2;AND:1;CALL:63;CMOVZ:1;CMP:6;JA:1;JMP:39;JNZ:15;JZ:18;LEA:7;MOV:163;NOP:3;OR:2;POP:8;PUSH:7;RET:1;SUB:2;TEST:28;XOR:39,BR:137;CMP:34;CRYPTO:0;FLT:0;I/O:0;LOGIC:42;MATH:11;NOP:3;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:179
DFF1A5758BA4B0F2BFC51E4B9953C4FE,00429DA0,859,859,859,3635,2332D46F09DA2A1DF97A42352383F20A,79307E27905A1E4D23126E7B4F376093,2A62C07A23A7C290A1788F80DBEA50DC,6B32C9C925BD7ED3BDFB03A004A49A32,E6DEA7331C1552919CA167ADB73CF8DC,0775F126AEB721D4B9600ECF14DBAFDE,6D7925A761671730792691E11640FA2C,ADD:10;CALL:128;CDQ:6;CDQE:5;CMOVC:1;CMOVNC:4;CMOVZ:1;CMP:15;IDIV:6;JA:2;JG:1;JL:1;JMP:44;JNZ:25;JZ:31;LEA:7;MOV:404;MOVSXD:1;NOP:3;POP:8;PUSH:8;RET:1;SHL:1;SUB:1;TEST:51;XOR:94,BR:233;CMP:66;CRYPTO:0;FLT:0;I/O:0;LOGIC:95;MATH:24;NOP:3;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:438
DFF1A5758BA4B0F2BFC51E4B9953C4FE,0042AC20,75,75,75,234,74A8BC9F1C5C56B66DA52ED814E8D64D,4F6C1D782098A152113A064ED6F8CDA2,A422885D1E42E52EB9B7EDCA9845BB5E,1FBF42C7CAAF172C780C8277A1089AD1,8C73A37F06234B4DE48CABAFE08B2DC0,18CA919F9A436A2C6F9E3FDB396848B7,DAF6EC561B9F66C7DFC145A02C455F95,ADD:3;CALL:7;CMP:3;JG:1;JL:1;JLE:1;JMP:3;JNZ:2;JZ:2;LEA:1;MOV:16;MOVSXD:4;MOVZX:1;NOP:1;OR:1;POP:10;PUSH:5;RET:2;SAR:1;SHL:1;TEST:3;XOR:6,BR:19;CMP:6;CRYPTO:0;FLT:0;I/O:0;LOGIC:9;MATH:4;NOP:1;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:36
DFF1A5758BA4B0F2BFC51E4B9953C4FE,0042AD20,51,51,51,168,FFAF7BDB4AC5C9BD2533E93E434276A4,6E5A34017F6C95902FEC2E5611018F6D,987FCA51D13E4DAE3B5E7D97441EF8F2,1DDA0DD4EA077438F88B8BC52481BFFB,31BC3173B8F6D0804198B1246D833B48,26369E8EA15703039638D877894932DD,3D630A50BAA5CCC153B4D6BCF3EAFDBC,ADD:1;AND:1;CALL:6;CMP:2;JMP:2;JNZ:2;JZ:3;MOV:17;MOVZX:1;POP:6;PUSH:3;RET:1;TEST:3;XOR:3,BR:14;CMP:5;CRYPTO:0;FLT:0;I/O:0;LOGIC:4;MATH:1;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:27
DFF1A5758BA4B0F2BFC51E4B9953C4FE,0042ADD0,1022,1022,1022,4686,3B8DED1246FF4A9AC37977503406F1D6,1FA6D9798CAB67AC9B36A3B5B5A83BBE,ED8CEA94E05C6323898AE585ABDC1E7E,5E548FC567889600CACCFB8DCC5477EF,ED4C5D74E6D6FEEE20EE4BF22EB6A8CD,B7C6C4EB49E2E2ADC32E34828AE8C617,C489F375A5A304F2774A6B222BD2A75F,ADD:10;AND:3;CALL:145;CDQE:1;CMOVZ:1;CMP:37;IMUL:2;JA:2;JG:9;JL:1;JLE:2;JMP:82;JNZ:28;JS:2;JZ:55;LEA:29;MOV:424;MOVSXD:5;MOVZX:4;NOP:2;POP:10;PUSH:10;RET:1;SAR:3;SBB:2;SETZ:2;SHL:1;SHR:1;SUB:6;TEST:65;XOR:77,BR:327;CMP:102;CRYPTO:0;FLT:0;I/O:0;LOGIC:87;MATH:49;NOP:2;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:455
