CC9A545FCC34B60F8B6B2D7E60387013,00402977,2,2,2,9,000CCE16D72DBEE632A4790137ACFDEB,000CCE16D72DBEE632A4790137ACFDEB,000CCE16D72DBEE632A4790137ACFDEB,B82FB81547193E3A2377F29E7D1D40C5,61864145B3F68AA9E30A9B787597735A,5A1A944079CF78FFFF0644B27732C1EA,1DB71D527AE8D735C150457F94E18B8D,MOV:1;UD2:1,BR:0;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:0;NOP:0;SIMD:0;STR:0;SYS:1;UNCAT:0;VMM:0;XFER:1
CC9A545FCC34B60F8B6B2D7E60387013,00402980,2,2,2,9,000CCE16D72DBEE632A4790137ACFDEB,000CCE16D72DBEE632A4790137ACFDEB,000CCE16D72DBEE632A4790137ACFDEB,B82FB81547193E3A2377F29E7D1D40C5,61864145B3F68AA9E30A9B787597735A,5A1A944079CF78FFFF0644B27732C1EA,1DB71D527AE8D735C150457F94E18B8D,MOV:1;UD2:1,BR:0;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:0;NOP:0;SIMD:0;STR:0;SYS:1;UNCAT:0;VMM:0;XFER:1
CC9A545FCC34B60F8B6B2D7E60387013,00402989,2,2,2,9,24C9A42E574AECF74852A7C26D4187E0,000CCE16D72DBEE632A4790137ACFDEB,000CCE16D72DBEE632A4790137ACFDEB,B82FB81547193E3A2377F29E7D1D40C5,61864145B3F68AA9E30A9B787597735A,5A1A944079CF78FFFF0644B27732C1EA,1DB71D527AE8D735C150457F94E18B8D,MOV:1;UD2:1,BR:0;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:0;NOP:0;SIMD:0;STR:0;SYS:1;UNCAT:0;VMM:0;XFER:1
CC9A545FCC34B60F8B6B2D7E60387013,00402992,2,2,2,10,AA35F34138009A81099495741147E5C3,945836E62F072791D612BEDE30E4A11E,945836E62F072791D612BEDE30E4A11E,B82FB81547193E3A2377F29E7D1D40C5,61864145B3F68AA9E30A9B787597735A,5A1A944079CF78FFFF0644B27732C1EA,1DB71D527AE8D735C150457F94E18B8D,MOV:1;UD2:1,BR:0;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:0;NOP:0;SIMD:0;STR:0;SYS:1;UNCAT:0;VMM:0;XFER:1
CC9A545FCC34B60F8B6B2D7E60387013,0040299C,2,2,2,9,1E7545EF20C2A92D5D73701049101AE9,000CCE16D72DBEE632A4790137ACFDEB,000CCE16D72DBEE632A4790137ACFDEB,B82FB81547193E3A2377F29E7D1D40C5,61864145B3F68AA9E30A9B787597735A,5A1A944079CF78FFFF0644B27732C1EA,1DB71D527AE8D735C150457F94E18B8D,MOV:1;UD2:1,BR:0;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:0;NOP:0;SIMD:0;STR:0;SYS:1;UNCAT:0;VMM:0;XFER:1
CC9A545FCC34B60F8B6B2D7E60387013,004029A5,2,2,2,8,8B03BEB576E9DDB3E1D9462E65A35DD2,EA61F8562AB5BC3AF450BFBEF4AFE518,588981276032F0A14EBAA39AF9705502,B004313374AD919025C2A311CDC362E1,429B38D9896FB6EBFE04573CAF28BDFF,F477C59266EC634D5FFDB6A15F3BB1E8,09817FD2A2B11DB57060760DF6C2666E,JMP:1;OR:1,BR:1;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:1;MATH:0;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:0
CC9A545FCC34B60F8B6B2D7E60387013,004029AD,2,2,2,3,29B27186D9656F0678CB73104CDE3007,29B27186D9656F0678CB73104CDE3007,C54751D5A639BD13E180233497A3A5D8,4A289E0DDFAACD650A6C985BC66E9EBB,3DD3DA8D8931C4F6ED03805577766DC2,F477C59266EC634D5FFDB6A15F3BB1E8,09817FD2A2B11DB57060760DF6C2666E,RET:1;XOR:1,BR:1;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:1;MATH:0;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:0
CC9A545FCC34B60F8B6B2D7E60387013,004029B0,2,2,2,9,24C9A42E574AECF74852A7C26D4187E0,000CCE16D72DBEE632A4790137ACFDEB,000CCE16D72DBEE632A4790137ACFDEB,B82FB81547193E3A2377F29E7D1D40C5,61864145B3F68AA9E30A9B787597735A,5A1A944079CF78FFFF0644B27732C1EA,1DB71D527AE8D735C150457F94E18B8D,MOV:1;UD2:1,BR:0;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:0;NOP:0;SIMD:0;STR:0;SYS:1;UNCAT:0;VMM:0;XFER:1
CC9A545FCC34B60F8B6B2D7E60387013,004029B9,2,2,2,10,38EB3623D4CFB10A961C990DF993F893,945836E62F072791D612BEDE30E4A11E,945836E62F072791D612BEDE30E4A11E,B82FB81547193E3A2377F29E7D1D40C5,61864145B3F68AA9E30A9B787597735A,5A1A944079CF78FFFF0644B27732C1EA,1DB71D527AE8D735C150457F94E18B8D,MOV:1;UD2:1,BR:0;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:0;NOP:0;SIMD:0;STR:0;SYS:1;UNCAT:0;VMM:0;XFER:1
CC9A545FCC34B60F8B6B2D7E60387013,004029D0,284,284,284,1237,A84CE9E7EB260660C18190381160FCC5,94CB5386742DC9508F1B61BDB4D4D035,167BF12D315CE9BB8583F3099A8237A5,9CEB79FE45AFBC4638E7D36215A4BE9C,E4F5959A581E609FB411635783569631,BFF6850E866B246FE259BF685F2BCB52,ABBB3ACC9CB8DF662560D81684D41C07,ADD:4;AND:1;CALL:64;CMOVNS:1;CMOVNZ:1;CMP:14;JLE:1;JMP:9;JNZ:12;JS:1;JZ:17;LEA:10;MOV:102;MOVSXD:2;NOP:2;PUSH:6;SUB:3;TEST:18;XOR:16,BR:104;CMP:32;CRYPTO:0;FLT:0;I/O:0;LOGIC:17;MATH:17;NOP:2;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:112
CC9A545FCC34B60F8B6B2D7E60387013,00402EA9,12,12,12,42,3E4D55A782B30CE16952A489BC3CC431,E30C9FCE07A259A9F46DA22AC5372BF3,6955F922134E7B9E60E3928885C82E2A,285D4DAA716513E166F1DDB575EFAAAF,92854AB8A49875DCAACC299A55C7763B,978060410B33F222C4509208D8B68774,DEFBC52C31C0E9B2D88E1F485F021943,AND:1;CALL:1;HLT:1;MOV:5;POP:1;PUSH:2;XOR:1,BR:1;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:2;MATH:0;NOP:0;SIMD:0;STR:0;SYS:1;UNCAT:0;VMM:0;XFER:8
CC9A545FCC34B60F8B6B2D7E60387013,00402EE0,9,9,9,31,66EFDD29C52704E359D0B7CBA708E38A,A9479501533FF3A50AFBB5EF0EDDEFB3,A26E1286E67520DA00B7E9736C5BEF71,A7DC75B640F01778C807E083428EBD9F,042BBFF65E7A5A479502A1F5A12D2406,541DDC4D3060F5504BB6DAB9A783854A,CD5983AF96622015391DEA10628E75D5,CMP:1;JMP:1;JZ:2;MOV:3;RET:1;TEST:1,BR:4;CMP:2;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:0;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:3
CC9A545FCC34B60F8B6B2D7E60387013,00402F10,14,14,14,49,5A7FEF9AC588BA318A806098CB982436,B7A6C2BCA7811EC917CD8A02E1D5EFAB,E162973548CD966672CB7D6C30D8E639,D02F6E72D7016C11ECE831D0843B3A6E,317CBE1C8001D26526BEF8F043872D49,5A2355F5744403D0B7DA92FB15085E07,B4A1CA305FDB680704ACF4BFCF290B2E,ADD:1;JMP:1;JZ:2;MOV:4;RET:1;SAR:2;SHR:1;SUB:1;TEST:1,BR:4;CMP:1;CRYPTO:0;FLT:0;I/O:0;LOGIC:3;MATH:2;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:4
CC9A545FCC34B60F8B6B2D7E60387013,00402F50,10,10,10,32,21D2E0A041013B4C0E1E1E8FDC935E47,583C07BBEA08500155CA435651B50421,EFD09B18AE48AC7F191EC9E13894C077,260571DAECF71821132EF7946520798C,2CA27F45305118C5276E74F09D2DADBB,F7222B7EDD6D93640519E90E55313E18,A8481FA97FBC594DD0DB024C4345B3BF,CALL:1;CMP:1;ENDBR64:1;JNZ:1;MOV:2;POP:1;PUSH:1;RET:2,BR:4;CMP:1;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:0;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:5
CC9A545FCC34B60F8B6B2D7E60387013,00402F90,50,50,50,184,6C5497812543BBC14EEF994EB346F2AC,1912466D4E753D7C954E6B587EB10689,33BF2190FF5D7C6EBC811ED470E7173A,710FF91BB1F61C0AD8912D882EE28485,BFB60DAF734956D54D50B709E5CEA55E,A805728B927BE80278473CDCD8B9565E,994D9A51C8F0C57A6CD26ACD2E87A2C4,ADD:1;AND:2;CALL:1;CMOVNZ:1;CMP:3;JA:1;JMP:4;JNZ:3;JZ:3;LEA:1;MOV:17;MOVSXD:2;NOP:1;PUSH:1;RET:3;SUB:1;TEST:4;XOR:1,BR:15;CMP:7;CRYPTO:0;FLT:0;I/O:0;LOGIC:3;MATH:3;NOP:1;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:21
CC9A545FCC34B60F8B6B2D7E60387013,00403070,4,4,4,18,64B4F2814F9CB61E952408AB2E062B02,3DE7A309FD39E5B3C60D64690B0CC226,39E5412BDEA920E64BFF076DDEA811B4,44B3FB089A872A1DE345D9C512275A9A,4BBF5383F4787E5772141F9B066FCBC4,F30973C2452DB5A63453CE9E3AEBAFB8,BF412FB0483803C1EB8931E254709D07,JMP:1;MOV:3,BR:1;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:0;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:3
CC9A545FCC34B60F8B6B2D7E60387013,00403090,2,2,2,9,50C07DD0498EC63C3577F6B06153DC03,381AE7297C1EE1D914C82CBDC25962C2,70F3210B3CECCE1B054BD123A1D4176C,8B0FCC28C1D93F2F93D98877881AEBC9,BF68E0316B085AAB809AB41FD0183448,D9CD7C03D5B961035AA1C5AE522BD8D4,256DD1E2D898F18B83BAC68E2211CDE9,JMP:1;MOV:1,BR:1;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:0;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:1
CC9A545FCC34B60F8B6B2D7E60387013,004030A0,364,364,364,1469,B32F3DABB02FE89BFBB5F57363B2DC5B,DF59C5AA0FEB65CF5085BD55441A376D,A3443B6D2B2EB547F5CADC80E78E21CF,D12A194D75F160D79E95BBA8BC5E6F77,3553DB191184D2D9497D2BBAAC43E0C7,9E3DEA3C28172B96C266ED5ACD26EA8E,9CC0C4F9EB88B80C531599479FC61FA7,ADD:7;AND:1;CALL:52;CMOVZ:1;CMP:15;JGE:1;JLE:1;JMP:21;JNZ:16;JZ:26;LEA:8;MOV:139;MOVZX:1;NOP:2;POP:5;PUSH:5;RET:1;SETNZ:1;SUB:1;TEST:29;XOR:31,BR:118;CMP:44;CRYPTO:0;FLT:0;I/O:0;LOGIC:33;MATH:16;NOP:2;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:151
CC9A545FCC34B60F8B6B2D7E60387013,004036C0,9,9,9,24,4EFC037950FA6297FDAAB60ADA475F16,0A79F44FB5DCED544B5DF82564B25A9A,4F1B8F44C4C80A94D85FDF23A46EBE0A,9A159E9615F2768742F1AAE329DF5F10,6C15CD9F19949E3D471C5A5EDC9D6718,74597537F51C0DEB0C809796EC3521ED,1250888D75CBD53CC62A9CFB182BFA2C,CMP:1;JMP:1;JNZ:1;MOV:4;RET:1;SUB:1,BR:3;CMP:1;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:1;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:4
CC9A545FCC34B60F8B6B2D7E60387013,004036E0,25,25,25,81,3E48732465726BE76186DCC42B69ED94,A7EDA94B214BB2039717139D6B562841,28B009C4B3D20827D44F25EC6A015CC0,2A837A94924706E646F12902F7C7C050,867533FB33ABDF40F77D48630F405F47,005A256E4F23C9134AE013A48D543E1A,65A22658BEB9814B39A68C79F1FFE6E4,CALL:2;CMOVZ:2;JMP:2;JZ:1;MOV:10;POP:2;PUSH:1;TEST:3;XOR:2,BR:5;CMP:3;CRYPTO:0;FLT:0;I/O:0;LOGIC:2;MATH:0;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:15
CC9A545FCC34B60F8B6B2D7E60387013,00403740,25,25,25,81,3F1F4131DC2C6FBA42DC1F6A8EE9612C,A7EDA94B214BB2039717139D6B562841,28B009C4B3D20827D44F25EC6A015CC0,2A837A94924706E646F12902F7C7C050,867533FB33ABDF40F77D48630F405F47,005A256E4F23C9134AE013A48D543E1A,65A22658BEB9814B39A68C79F1FFE6E4,CALL:2;CMOVZ:2;JMP:2;JZ:1;MOV:10;POP:2;PUSH:1;TEST:3;XOR:2,BR:5;CMP:3;CRYPTO:0;FLT:0;I/O:0;LOGIC:2;MATH:0;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:15
CC9A545FCC34B60F8B6B2D7E60387013,004037A0,88,88,88,281,9F99727125F424B21550D3C534790E6B,06552E7DA7FCF3BC3BAE800D2A58BEA8,5B2499296B065685996A6F5AA85009F6,B506B0689C4D41E8C8EAF73BC290D523,97D9D18F495ADD7ECCC58714E6DE0E24,8E36C60E521BC1E7DDC526484DA4B82A,38232E65CEC5C201ACA9B1FCAA8F8D3C,BT:1;CALL:12;CMOVZ:1;CMP:3;JA:1;JC:1;JMP:1;JNZ:3;JZ:3;MOV:29;MOVSXD:1;POP:15;PUSH:5;RET:3;TEST:5;XOR:4,BR:24;CMP:8;CRYPTO:0;FLT:0;I/O:0;LOGIC:5;MATH:0;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:51
CC9A545FCC34B60F8B6B2D7E60387013,004038D0,93,93,93,341,89E36535C9D4DE1F5D3692D8AC980116,6442A3F9AE583973753A293A76015FCC,443CB6252C7A500D167F7D0AFA7193F1,6437096A1E8890C0C54D79F56A38DB82,78382D6D4A412EC866654D6A6A1B5F3C,B09404BE0ADB54575E1C2D0CF5C4C086,BFCF5A75835354E2F20A9B9C5CDA0C2C,ADD:1;CALL:16;CMOVZ:1;JG:1;JMP:4;JZ:5;MOV:39;POP:6;PUSH:6;RET:1;SUB:1;TEST:7;XOR:5,BR:27;CMP:7;CRYPTO:0;FLT:0;I/O:0;LOGIC:5;MATH:2;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:52
CC9A545FCC34B60F8B6B2D7E60387013,00403A40,440,440,440,1886,F52F0B60A623EF1EE3495E27E8DD003D,DD05B431B318408740F804C886538F4B,701C74B28B555E1FE47DC911EC38A192,D2852D8CC44B1A90D2167B0ECE3E2E3C,74793F18F0A2CE08655979F7B8D35AB8,8815EF37220892B5C548F6313F8D47F8,43C7685137547EBB60458F41E07990A8,ADD:4;CALL:63;CMOVNZ:1;CMOVZ:1;CMP:6;JG:4;JLE:6;JMP:21;JNZ:8;JZ:25;LEA:19;MOV:197;NEG:1;NOP:2;POP:6;PUSH:6;RET:1;SETNZ:1;SUB:1;TEST:40;XOR:27,BR:128;CMP:46;CRYPTO:0;FLT:0;I/O:0;LOGIC:28;MATH:25;NOP:2;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:211
CC9A545FCC34B60F8B6B2D7E60387013,004041D0,731,731,731,3231,437B2ECAD429796317EB213183711304,6D0BF56E2EE9C012C6D99826CEE8C930,A6AC28613326938D059384E2D02D0FF5,2348836DBC465079286FA7E1AB1A101B,CA76E05E25783800626C148969B0C3A4,FCFC8C9156657931BDAB605E91777550,A18003BCB840505E45ACE8FDD2C2D4F5,ADD:7;CALL:117;CDQE:2;CMOVBE:1;CMOVNZ:1;CMP:19;JG:2;JGE:1;JL:1;JLE:7;JMP:39;JNZ:19;JS:1;JZ:50;LEA:17;MOV:303;MOVSXD:4;NOP:2;OR:1;POP:6;PUSH:6;RET:1;SUB:16;TEST:51;XOR:57,BR:238;CMP:70;CRYPTO:0;FLT:0;I/O:0;LOGIC:58;MATH:40;NOP:2;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:323
CC9A545FCC34B60F8B6B2D7E60387013,00404EA0,39,39,39,126,93AD634F1D2CEDAE5E6333AF1F7F88AD,4E60DD790DF889F875E362477DD4B632,BBE880649BB37972C002649A33EA2BCA,789252F6BCE927905911761C7E4567CF,356C16AB4FE76EC24E57E0C6981C9D2C,4B2A1BB22B2212B987E3585C2D1ED1BA,B0294AAC3BB814F3A2B11BA3FBC55F08,ADD:1;CALL:4;CMP:3;JMP:3;JNZ:4;LEA:1;MOV:13;POP:2;PUSH:2;RET:1;SUB:1;TEST:1;XOR:3,BR:12;CMP:4;CRYPTO:0;FLT:0;I/O:0;LOGIC:3;MATH:3;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:17
CC9A545FCC34B60F8B6B2D7E60387013,00404F30,265,265,265,1015,859687DBEEE67A7F4BA1BEDDD855DAC3,DE3D1972B1604F2018897194987F7F20,44368308196E4B5DA8FF8EB4814566DD,9C35AABD19FEAB16B03FDE0959A7F679,116B14B638F307407AEED7DC3A878B20,AD8DB5A10DA9D2D276676DF209D20D51,E9C7C456FAC748CE8A46FCC56F43870E,ADD:1;CALL:41;CDQE:1;CMP:6;JBE:1;JG:1;JLE:1;JMP:17;JNZ:6;JZ:14;LEA:6;MOV:107;MOVZX:1;NOP:1;POP:6;PUSH:6;RET:1;SUB:3;TEST:17;XOR:28,BR:82;CMP:23;CRYPTO:0;FLT:0;I/O:0;LOGIC:28;MATH:10;NOP:1;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:121
CC9A545FCC34B60F8B6B2D7E60387013,00405380,66,66,66,218,A255CEEC8BDA60040007BFCEEEE8917A,D873F55FB1C5ABCCAA47E459C618A483,19C8B99F0DC1A7CBBC8C82EE85B58E76,5F2DB0BEDF0821346455ED298B6B2214,CA4D8440309857CC3089703E388A8340,F9B7B1B2F75466F5E3F4B98037D83704,FE6AD3DC49388CC917A143419CD733E9,ADD:2;CALL:10;CMP:1;JL:1;JLE:1;JMP:2;JZ:1;LEA:6;MOV:21;POP:5;PUSH:5;RET:1;SETG:1;SUB:1;TEST:3;XOR:5,BR:16;CMP:4;CRYPTO:0;FLT:0;I/O:0;LOGIC:6;MATH:9;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:31
CC9A545FCC34B60F8B6B2D7E60387013,00405470,66,66,66,218,E5C836F21F94F1672E7F32AD601DE0CA,D873F55FB1C5ABCCAA47E459C618A483,19C8B99F0DC1A7CBBC8C82EE85B58E76,5F2DB0BEDF0821346455ED298B6B2214,CA4D8440309857CC3089703E388A8340,F9B7B1B2F75466F5E3F4B98037D83704,FE6AD3DC49388CC917A143419CD733E9,ADD:2;CALL:10;CMP:1;JL:1;JLE:1;JMP:2;JZ:1;LEA:6;MOV:21;POP:5;PUSH:5;RET:1;SETG:1;SUB:1;TEST:3;XOR:5,BR:16;CMP:4;CRYPTO:0;FLT:0;I/O:0;LOGIC:6;MATH:9;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:31
CC9A545FCC34B60F8B6B2D7E60387013,00405560,2646,2646,2646,12861,003707D4B6E004A6737BF03B7A90E26D,FA208F00CD7F24DD8FF4210BD979A011,603491A1EF4612D67F9154A6EA48834C,78A155DB0540B2BD238E6BEFC78E3C4E,BCF9BD7A2F0FC24B0EF6B26FAF7BEC96,86615096E016AF6AA164E51242F0B9A0,8A4ACAF8F62DF2DDFFD8EEE4C8C93090,ADD:12;AND:3;BT:2;CALL:384;CMOVNS:2;CMOVNZ:4;CMOVZ:1;CMP:96;JA:2;JG:8;JGE:3;JL:2;JLE:9;JMP:158;JNC:2;JNZ:97;JS:2;JZ:202;LEA:81;MOV:1090;MOVSXD:3;MOVZX:7;NOP:1;NOT:1;OR:9;POP:14;PUSH:11;RET:1;SETZ:2;SHR:1;SUB:32;TEST:209;XOR:195,BR:870;CMP:305;CRYPTO:0;FLT:0;I/O:0;LOGIC:213;MATH:125;NOP:1;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:1132
CC9A545FCC34B60F8B6B2D7E60387013,004087E0,66,66,66,218,5FD06876B8520B9BDCBFAE1B31969937,D873F55FB1C5ABCCAA47E459C618A483,19C8B99F0DC1A7CBBC8C82EE85B58E76,5F2DB0BEDF0821346455ED298B6B2214,CA4D8440309857CC3089703E388A8340,F9B7B1B2F75466F5E3F4B98037D83704,FE6AD3DC49388CC917A143419CD733E9,ADD:2;CALL:10;CMP:1;JL:1;JLE:1;JMP:2;JZ:1;LEA:6;MOV:21;POP:5;PUSH:5;RET:1;SETG:1;SUB:1;TEST:3;XOR:5,BR:16;CMP:4;CRYPTO:0;FLT:0;I/O:0;LOGIC:6;MATH:9;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:31
