B5E5045CB6D65D68A66E02D474005B10,00401210,207,207,207,945,1CA583BD3221BA21E5652A5E15A7E6AD,B92FB057B91C14E4D1029080A25ABE07,A2439A861DF209DA11EA09EDDD48EA6F,B25E99AEC201ECC4E4A04B689F3C6AFB,C5A6A28B00657F0A12E20A08FA8C630A,7FD45BD14D907EBE1BDCED443241D036,1013C7683A569D15E991A5179229C15E,ADD:1;CALL:35;CMP:16;JMP:8;JNZ:4;JZ:17;LEA:1;MOV:101;MOVSX:10;POP:4;PUSH:4;SUB:1;TEST:5,BR:64;CMP:21;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:3;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:119
B5E5045CB6D65D68A66E02D474005B10,004015E0,2,2,2,3,6E3C695CD3EF0818D9CC7C3D7B7B4216,6E3C695CD3EF0818D9CC7C3D7B7B4216,BAF6B4D933E4BBCE5874F867E0BB2D96,42FB4BF1A3292FC381171124AD112D71,548B4267942EA00F874DE8AD252E709C,D9CD7C03D5B961035AA1C5AE522BD8D4,256DD1E2D898F18B83BAC68E2211CDE9,MOV:1;RET:1,BR:1;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:0;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:1
B5E5045CB6D65D68A66E02D474005B10,004015F0,30,30,30,117,397E866E943AF02F6723F873DEF27F9E,8965937B2AF451EDA61E7B90DBAD786D,E34AC060285E88C8C4E1CC3854FF3482,FA587194632CAB9456373CED92B2D120,A1657B09B428098058DD9528782ADBF5,CA6334CC072C836539B09809EE7B8F1B,0E2155747BFA9DF34410AE3EA99D2F64,CALL:5;CMP:2;JMP:2;JZ:3;MOV:13;MOVSX:2;POP:1;PUSH:1;TEST:1,BR:10;CMP:3;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:0;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:17
B5E5045CB6D65D68A66E02D474005B10,00401670,30,30,30,117,90F41F5956B14B10C6C06F856E739349,8965937B2AF451EDA61E7B90DBAD786D,E34AC060285E88C8C4E1CC3854FF3482,FA587194632CAB9456373CED92B2D120,A1657B09B428098058DD9528782ADBF5,CA6334CC072C836539B09809EE7B8F1B,0E2155747BFA9DF34410AE3EA99D2F64,CALL:5;CMP:2;JMP:2;JZ:3;MOV:13;MOVSX:2;POP:1;PUSH:1;TEST:1,BR:10;CMP:3;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:0;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:17
B5E5045CB6D65D68A66E02D474005B10,004016F0,30,30,30,117,82594634030E97EE98240F2F8DC09490,8965937B2AF451EDA61E7B90DBAD786D,E34AC060285E88C8C4E1CC3854FF3482,FA587194632CAB9456373CED92B2D120,A1657B09B428098058DD9528782ADBF5,CA6334CC072C836539B09809EE7B8F1B,0E2155747BFA9DF34410AE3EA99D2F64,CALL:5;CMP:2;JMP:2;JZ:3;MOV:13;MOVSX:2;POP:1;PUSH:1;TEST:1,BR:10;CMP:3;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:0;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:17
B5E5045CB6D65D68A66E02D474005B10,00401770,30,30,30,117,3BA01BD05202AAF9555F04E016B84D35,8965937B2AF451EDA61E7B90DBAD786D,E34AC060285E88C8C4E1CC3854FF3482,FA587194632CAB9456373CED92B2D120,A1657B09B428098058DD9528782ADBF5,CA6334CC072C836539B09809EE7B8F1B,0E2155747BFA9DF34410AE3EA99D2F64,CALL:5;CMP:2;JMP:2;JZ:3;MOV:13;MOVSX:2;POP:1;PUSH:1;TEST:1,BR:10;CMP:3;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:0;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:17
B5E5045CB6D65D68A66E02D474005B10,004017F0,30,30,30,117,CEEFB572FD8D171689102469E30A27E6,8965937B2AF451EDA61E7B90DBAD786D,E34AC060285E88C8C4E1CC3854FF3482,FA587194632CAB9456373CED92B2D120,A1657B09B428098058DD9528782ADBF5,CA6334CC072C836539B09809EE7B8F1B,0E2155747BFA9DF34410AE3EA99D2F64,CALL:5;CMP:2;JMP:2;JZ:3;MOV:13;MOVSX:2;POP:1;PUSH:1;TEST:1,BR:10;CMP:3;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:0;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:17
B5E5045CB6D65D68A66E02D474005B10,00401870,2,2,2,9,26A9F362ED01C82BF234D2CBE905FB74,C1C657310CC225A2E6AC6366BAD1E567,8255C6FDD8289A184759171310478278,B86934D951B1C16686DC61184C0BFAEE,64C01A6D569358DD6805A3EDBA83540D,D9CD7C03D5B961035AA1C5AE522BD8D4,256DD1E2D898F18B83BAC68E2211CDE9,ENDBR64:1;JMP:1,BR:1;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:0;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:1
B5E5045CB6D65D68A66E02D474005B10,00401880,34,34,34,101,BFBC537C7B01C4A3B12C7FF08942AD3A,2EAF27849FEB84846DED29BDAD6AE03F,5E50A169178EC3C2C56AB3F513825DD0,3AE85FACFDAA39E98EE1BBD8EDE0BBAD,9EB21AA11150F26262CFAE6E4A29A8BA,B985257F11A3C8223E952D23373FF07E,233C18CFAFB4CB96EDDCB19D61EC282C,ADD:2;CALL:2;CMP:1;JNZ:1;JZ:1;LEA:2;MOV:6;NOP:1;POP:6;PUSH:6;RET:1;SAR:1;SUB:2;TEST:1;XOR:1,BR:5;CMP:2;CRYPTO:0;FLT:0;I/O:0;LOGIC:2;MATH:6;NOP:1;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:18
B5E5045CB6D65D68A66E02D474005B10,004018F0,1,1,1,2,29E2AB27C1ADA2C15369F449101C1D84,29E2AB27C1ADA2C15369F449101C1D84,D41D8CD98F00B204E9800998ECF8427E,FB902BC4807C307B9309F2B528B96F2B,0F7BA387556B9EA1F0A9358C793D02C8,19D3326F3137CBADD21CE901A9BED4A7,847457A1D112F0EACE0C090E576C46B1,RET:1,BR:1;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:0;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:0
B5E5045CB6D65D68A66E02D474005B10,004018F4,3,3,3,9,C0EBD410FB9CD5628270064C1ED937ED,C0EBD410FB9CD5628270064C1ED937ED,84390303784599FEAF33744E4EF24DA2,480114883AFA40C665BEEA7B5FC3C6E8,03CA0800E3FD90332778DB3D5D43C1F9,77C44F298D00E4AA1ED38D07D84F9BA1,3EE377A23402EAF7F7A8D3212D3B708E,ADD:1;RET:1;SUB:1,BR:1;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:2;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:0
