7F89663BCDBB501EFDFA5F72ABD0E3A5,0x000011A0,11,11,77,184,6CF342D583E9548DF428A4D6210B6049,283C8A308241A1A9DE94476B3B93A7DC,B7D3F8E4C6E178019214483F123360AA,7CAEE91D51057996D5A29096EEE6951B,1ABA8C398C8E2E62DE4AEA29BB6340C7,BEC9B160722FF768D00DB57E73978C52,2F7499A3BA7D53B370995D7B238CBE24,add:1;call:10;dec:23;inc:4;lea:5;mov:22;nop:1;pop:4;push:4;ret:1;sub:1;xor:1,BR:11;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:1;MATH:34;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:30
7F89663BCDBB501EFDFA5F72ABD0E3A5,0x000012C0,3,1,13,33,4554D640C96B907F3FBB5FDB6C9E0CC9,58BDDAFEFC50BC560BA5EED72DB028B1,9C12D663626B79503BBA179313034A1C,86F72861BBF4050DF42C86182B5D7196,ACF5AB389FD687456A7E27818A465BAA,474A829ABCD4C104893E5D5D82E7B3DC,6A251AFCD211B8D56B14698ED28C51C1,cmp:1;dec:5;je:2;jmp:1;lea:2;mov:1;test:1,BR:3;CMP:2;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:7;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:1
7F89663BCDBB501EFDFA5F72ABD0E3A5,0x000012F0,3,1,23,50,03D725B2660C83A7F8EE75B9EBDF211F,BB3F14AA9CC9D34FEB0203408A519E43,82E00CB1C79762FCA523960A384B6C03,9072552309FEFE5828951F29A7473D20,736A76FCCE5F8A3158F90DDAA08ADE10,1D84AF3ECC9E198C5B36CBD4011930A8,23C494897D068D454ECD73CD2B64CB22,add:1;dec:10;je:2;jmp:1;lea:2;mov:2;sar:2;shr:1;sub:1;test:1,BR:3;CMP:1;CRYPTO:0;FLT:0;I/O:0;LOGIC:3;MATH:14;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:2
7F89663BCDBB501EFDFA5F72ABD0E3A5,0x00001380,1,1,3,7,1C3A1B8553B9DF2C88C9903397AC1E95,1C3A1B8553B9DF2C88C9903397AC1E95,9289E04B4924CCE67B6902745E2D265A,AB26F553661DDAF51AD41714C194FD8D,465B4B1B9C2D02122017A7709E7ED37B,EF1401135AD374DAF36BFF8CC2BBD9ED,46D0F6DA18603194752842D2CF82BAAC,mov:1;nop:1;ret:1,BR:1;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:1
7F89663BCDBB501EFDFA5F72ABD0E3A5,0x00001660,2,1,6,13,7F954257B760B556CF4C5678B9B1BA6C,1B32641ED26E022E7910879D090B5E05,F701A9D7165D19E2435C13C1F64BA2C7,E7E0B6B7DCBF3F976348F4AF90C9239E,E59156DA63AECF539DDF6E88E6CFFC8E,A18BE665369D7B87505A0F20368F8AE1,C67795CBBFD80634B94BAB7FA90C855E,add:1;dec:2;nop:1;ret:1;sub:1,BR:1;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:4;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:0
7F89663BCDBB501EFDFA5F72ABD0E3A5,0x0000119B,1,1,1,5,C6F2C36FA59AB747C0D6E9AA848C5302,C6F2C36FA59AB747C0D6E9AA848C5302,78A3FC9F5E42ED7CE54C0F806C622738,A571D969C8661FB0342AFD08E571DFA0,22CE99D17D87C916D47C38E768FD83EB,1A004F5ABE2B334DB21328BE1EA6B593,9FEDE2C631D34BEEE22275E69E9D4733,nop:1,BR:0;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:0
7F89663BCDBB501EFDFA5F72ABD0E3A5,0x000012B6,1,1,1,10,64D8B5D01F456DA1DA0C2192F4B01913,64D8B5D01F456DA1DA0C2192F4B01913,0D098F28D17D667EB2C290D5AA3EBAAA,A571D969C8661FB0342AFD08E571DFA0,22CE99D17D87C916D47C38E768FD83EB,1A004F5ABE2B334DB21328BE1EA6B593,9FEDE2C631D34BEEE22275E69E9D4733,nop:1,BR:0;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:0
7F89663BCDBB501EFDFA5F72ABD0E3A5,0x000012E9,1,1,1,7,CD2070F12A693D05F13608D87CAB18FA,CD2070F12A693D05F13608D87CAB18FA,F268081EF69AABB653515B7F8CE337A4,A571D969C8661FB0342AFD08E571DFA0,22CE99D17D87C916D47C38E768FD83EB,1A004F5ABE2B334DB21328BE1EA6B593,9FEDE2C631D34BEEE22275E69E9D4733,nop:1,BR:0;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:0
7F89663BCDBB501EFDFA5F72ABD0E3A5,0x00001330,6,4,16,53,F67A5FAA26684CA8ACC660C0729E451F,EA873BAC279FFF68992A8B5D2B24B238,DFB403F74B7FD77239B7B06A106C7BF1,2788C24B5021931EA64DE92BCA60D2CC,8D22D3B5AED6BEF1868386EFEE7B0DB2,7EB376C1B56A00A54A96FF6A716164A9,CDAE755C93C31AAFCBBB3A19AF53C97F,call:2;cmp:2;dec:3;je:1;jne:1;mov:3;nop:1;pop:1;push:1;ret:1,BR:5;CMP:2;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:3;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:5
7F89663BCDBB501EFDFA5F72ABD0E3A5,0x00001370,1,1,2,9,4FF17E46C12F72E2C5849AACEC22CDE7,C1C657310CC225A2E6AC6366BAD1E567,7FEF277F65ACBB6C4D48591489F2D56E,D537C59DB2BC9F010ADF28DE1BF620F6,D8F7F9A864FDA47F865BA82DC6B85678,AB840B976D377CCA3E5E526C02CB0EE6,DEF8D432D7B1F8DF1A1B15F0EB019172,jmp:1;nop:1,BR:1;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:0
7F89663BCDBB501EFDFA5F72ABD0E3A5,0x00001379,1,1,1,7,CD2070F12A693D05F13608D87CAB18FA,CD2070F12A693D05F13608D87CAB18FA,F268081EF69AABB653515B7F8CE337A4,A571D969C8661FB0342AFD08E571DFA0,22CE99D17D87C916D47C38E768FD83EB,1A004F5ABE2B334DB21328BE1EA6B593,9FEDE2C631D34BEEE22275E69E9D4733,nop:1,BR:0;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:0
7F89663BCDBB501EFDFA5F72ABD0E3A5,0x000015D0,14,12,58,154,E1EE5327FE8C81ECBA674218441B9B0C,88DB029023D7FC77C69C78AACE0B58E8,BFCA943A17FFD993E18FA27FD5D6164D,86BA62EE41270B0525A2EEBC7CCF5D7B,7948BFA99FF1423EA6B483408D57BB8A,FCB6CC872E26DC9AD62629D1E9F2762C,387FEF474F7A93FCFE4B74B7D404B8D6,add:1;call:5;cmp:2;dec:17;inc:2;je:3;jmp:3;lea:3;mov:12;movsx:2;nop:2;pop:2;push:2;sub:1;test:1,BR:11;CMP:3;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:24;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:18
7F89663BCDBB501EFDFA5F72ABD0E3A5,0x00001329,1,1,1,7,CD2070F12A693D05F13608D87CAB18FA,CD2070F12A693D05F13608D87CAB18FA,F268081EF69AABB653515B7F8CE337A4,A571D969C8661FB0342AFD08E571DFA0,22CE99D17D87C916D47C38E768FD83EB,1A004F5ABE2B334DB21328BE1EA6B593,9FEDE2C631D34BEEE22275E69E9D4733,nop:1,BR:0;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:0
7F89663BCDBB501EFDFA5F72ABD0E3A5,0x00001369,1,1,1,7,CD2070F12A693D05F13608D87CAB18FA,CD2070F12A693D05F13608D87CAB18FA,F268081EF69AABB653515B7F8CE337A4,A571D969C8661FB0342AFD08E571DFA0,22CE99D17D87C916D47C38E768FD83EB,1A004F5ABE2B334DB21328BE1EA6B593,9FEDE2C631D34BEEE22275E69E9D4733,nop:1,BR:0;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:0
7F89663BCDBB501EFDFA5F72ABD0E3A5,0x00001540,13,12,58,154,437FD588BA0A8391ABAAF458EA9E6B06,A441D947B26162FCF5182C586D53E938,8CBC7D8B8A8EAEA35FBD2369E44F96C4,86BA62EE41270B0525A2EEBC7CCF5D7B,7948BFA99FF1423EA6B483408D57BB8A,FCB6CC872E26DC9AD62629D1E9F2762C,387FEF474F7A93FCFE4B74B7D404B8D6,add:1;call:5;cmp:2;dec:17;inc:2;je:3;jmp:3;lea:3;mov:12;movsx:2;nop:2;pop:2;push:2;sub:1;test:1,BR:11;CMP:3;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:24;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:18
7F89663BCDBB501EFDFA5F72ABD0E3A5,0x000014B0,13,12,58,154,2AD3A6EB44C6A051362AE94D09A9700A,A084D853059A124A8A5D1C6DD0033F21,A547F1A9D3210B2A47617A85AE522F49,86BA62EE41270B0525A2EEBC7CCF5D7B,7948BFA99FF1423EA6B483408D57BB8A,FCB6CC872E26DC9AD62629D1E9F2762C,387FEF474F7A93FCFE4B74B7D404B8D6,add:1;call:5;cmp:2;dec:17;inc:2;je:3;jmp:3;lea:3;mov:12;movsx:2;nop:2;pop:2;push:2;sub:1;test:1,BR:11;CMP:3;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:24;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:18
7F89663BCDBB501EFDFA5F72ABD0E3A5,0x00001420,13,12,58,154,C098B0B3F516AF6EFB5F1266548FFF4A,BB4A159C5C0633D4490FFF1735668CFD,9D14628B4D14639C8EC29E58E9285A63,86BA62EE41270B0525A2EEBC7CCF5D7B,7948BFA99FF1423EA6B483408D57BB8A,FCB6CC872E26DC9AD62629D1E9F2762C,387FEF474F7A93FCFE4B74B7D404B8D6,add:1;call:5;cmp:2;dec:17;inc:2;je:3;jmp:3;lea:3;mov:12;movsx:2;nop:2;pop:2;push:2;sub:1;test:1,BR:11;CMP:3;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:24;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:18
7F89663BCDBB501EFDFA5F72ABD0E3A5,0x00001390,13,12,58,154,65FD754A44EDE6D9F1447EC6B07CD5C8,204F74CD7BF9336EDE7FD034850018A4,A4ACD534FA1129CA29E73718F9E002FD,86BA62EE41270B0525A2EEBC7CCF5D7B,7948BFA99FF1423EA6B483408D57BB8A,FCB6CC872E26DC9AD62629D1E9F2762C,387FEF474F7A93FCFE4B74B7D404B8D6,add:1;call:5;cmp:2;dec:17;inc:2;je:3;jmp:3;lea:3;mov:12;movsx:2;nop:2;pop:2;push:2;sub:1;test:1,BR:11;CMP:3;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:24;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:18
7F89663BCDBB501EFDFA5F72ABD0E3A5,0x00001387,1,1,1,9,4C0F05337FAE083FC19B3FFC658D63D8,4C0F05337FAE083FC19B3FFC658D63D8,424C63F8CC991D93B5FCB84C189A7628,A571D969C8661FB0342AFD08E571DFA0,22CE99D17D87C916D47C38E768FD83EB,1A004F5ABE2B334DB21328BE1EA6B593,9FEDE2C631D34BEEE22275E69E9D4733,nop:1,BR:0;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:0
